MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-05-01,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.771098
,2023-05-02,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.182001
,2023-05-03,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.336707
,2023-05-04,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.463241
,2023-05-05,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.312724
,2023-05-06,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.150911
,2023-05-07,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.746938
,2023-05-08,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.168257
,2023-05-09,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.415041
,2023-05-10,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.406177
,2023-05-11,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.649841
,2023-05-12,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.555441
,2023-05-13,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.099579
,2023-05-14,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.173739
,2023-05-15,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.338518
,2023-05-16,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.144344
,2023-05-17,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.505463
,2023-05-18,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.544761
,2023-05-19,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.407604
,2023-05-20,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.242625
,2023-05-21,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.914547
,2023-05-22,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.102184
,2023-05-23,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.388805
,2023-05-24,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.082123
,2023-05-25,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.191492
,2023-05-26,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.200753
,2023-05-27,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.020225
,2023-05-28,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.215137
,2023-05-29,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.295019
,2023-05-30,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.45716
,2023-05-31,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.365328
,2023-06-01,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.37488
,2023-06-02,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.346292
,2023-06-03,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.266532
,2023-06-04,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.138394
,2023-06-05,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.433195
,2023-06-06,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.241224
,2023-06-07,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.262887
,2023-06-08,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.824547
,2023-06-09,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.154876
,2023-06-10,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.196675
,2023-06-11,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.037494
,2023-06-12,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.228543
,2023-06-13,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.408176
,2023-06-14,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.177371
,2023-06-15,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.724922
,2023-06-16,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.394047
,2023-06-17,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.319568
,2023-06-18,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.049945
,2023-06-19,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.158473
,2023-06-20,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.161362
,2023-06-21,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.188527
,2023-06-22,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.894755
,2023-06-23,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.995816
,2023-06-24,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.913215
,2023-06-25,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.963395
,2023-06-26,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.267624
,2023-06-27,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.171755
,2023-06-28,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.226744
,2023-06-29,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.23183
,2023-06-30,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.180171
,2023-07-01,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.017105
,2023-07-02,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.9681
,2023-07-03,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.143782
,2023-07-04,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.056995
,2023-07-05,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.911299
,2023-07-06,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.026119
,2023-07-07,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.251309
,2023-07-08,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.509416
,2023-07-09,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.059352
,2023-07-10,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.136921
,2023-07-11,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.099176
,2023-07-12,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.242439
,2023-07-13,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.08652
,2023-07-14,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.147641
,2023-07-15,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.209008
,2023-07-16,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.795645
,2023-07-17,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.025452
,2023-07-18,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.778446
,2023-07-19,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.272863
,2023-07-20,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.117528
,2023-07-21,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.392029
,2023-07-22,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.932504
,2023-07-23,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.768938
,2023-07-24,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.016854
,2023-07-25,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.206279
,2023-07-26,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.203741
,2023-07-27,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.288859
,2023-07-28,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.344417
,2023-07-29,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.919752
,2023-07-30,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,2.952852
,2023-07-31,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.207347
,2023-08-01,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.093402
,2023-08-02,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.261307
,2023-08-03,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.183321
,2023-08-04,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.281571
,2023-08-05,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.15115
,2023-08-06,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.146329
,2023-08-07,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.224773
,2023-08-08,52098,MANSÃÂO WILDBERGER,Consumidor Livre,NORDESTE,12.0,3.292001
