MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-06-01,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,8.712625
,2022-06-02,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.545818
,2022-06-03,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.174472
,2022-06-04,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,4.701313
,2022-06-05,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,3.859971
,2022-06-06,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.710445
,2022-06-07,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.457094
,2022-06-08,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,8.024308
,2022-06-09,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.712275
,2022-06-10,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.537249
,2022-06-11,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.66472
,2022-06-12,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,4.761042
,2022-06-13,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.296139
,2022-06-14,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.76445
,2022-06-15,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,8.086435
,2022-06-16,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.720958
,2022-06-17,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.617858
,2022-06-18,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.386054
,2022-06-19,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,5.275518
,2022-06-20,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,8.184547
,2022-06-21,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,9.8587
,2022-06-22,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,8.51922
,2022-06-23,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.858458000000001
,2022-06-24,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.357273
,2022-06-25,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,3.730564
,2022-06-26,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,4.840167
,2022-06-27,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,6.006452
,2022-06-28,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.682341
,2022-06-29,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.571966
,2022-06-30,39379,FRIGIRÃÂFICO CAMPO DO GADO,Consumidor Especial,NORDESTE,12.0,7.950841
