MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-12-01,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.214482
,2022-12-02,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.045767
,2022-12-03,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.688702
,2022-12-04,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.587252
,2022-12-05,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.976196
,2022-12-06,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.280205
,2022-12-07,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.300357
,2022-12-08,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.26963
,2022-12-09,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.212002
,2022-12-10,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.861397
,2022-12-11,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.7791
,2022-12-12,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.184734
,2022-12-13,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.253457
,2022-12-14,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.109157
,2022-12-15,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.238246
,2022-12-16,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.182884
,2022-12-17,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.717156
,2022-12-18,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.700196
,2022-12-19,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.107405
,2022-12-20,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.066371
,2022-12-21,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,1.067161
,2022-12-22,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.97879
,2022-12-23,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.900332
,2022-12-24,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.518751
,2022-12-25,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.583053
,2022-12-26,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.728699
,2022-12-27,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.88012
,2022-12-28,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.809957
,2022-12-29,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.932188
,2022-12-30,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.87273
,2022-12-31,52954,HOSP SANTA MÃÂNICA,Consumidor Especial,NORTE,12.0,0.620487
