MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-03-01,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.182391
,2022-03-02,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.479038
,2022-03-03,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.396146
,2022-03-04,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.690966
,2022-03-05,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,3.543658
,2022-03-06,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,2.023695
,2022-03-07,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.507068
,2022-03-08,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,3.992778
,2022-03-09,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,5.13883
,2022-03-10,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.397071
,2022-03-11,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.880942
,2022-03-12,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,3.437516
,2022-03-13,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,2.135579
,2022-03-14,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.333141
,2022-03-15,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.14458
,2022-03-16,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.495011
,2022-03-17,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,3.838769
,2022-03-18,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.796316
,2022-03-19,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,3.605005
,2022-03-20,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,2.134534
,2022-03-21,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.466957
,2022-03-22,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.067158
,2022-03-23,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.432562
,2022-03-24,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.011536
,2022-03-25,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.774499
,2022-03-26,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,3.58866
,2022-03-27,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,1.703833
,2022-03-28,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.790656
,2022-03-29,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.608991
,2022-03-30,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.753014
,2022-03-31,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.036544
,2022-04-01,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,4.627989
,2022-04-02,30140,CERÃÂMICA STA MARTA,Consumidor Especial,SUDESTE,12.0,3.80492
