MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,0.185734
,2022-01-02,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,1.898725
,2022-01-03,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,7.067778
,2022-01-04,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,7.458067
,2022-01-05,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,4.666035
,2022-01-06,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,6.941198
,2022-01-07,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,6.91784
,2022-01-08,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,0.490387
,2022-01-09,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,1.715743
,2022-01-10,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,7.054018
,2022-01-11,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.470292
,2022-01-12,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.624878
,2022-01-13,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,8.407364
,2022-01-14,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,8.154513
,2022-01-15,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,6.383795
,2022-01-16,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,2.108057
,2022-01-17,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.137995
,2022-01-18,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.448584
,2022-01-19,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.84407
,2022-01-20,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.003016
,2022-01-21,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.708458
,2022-01-22,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,3.21646
,2022-01-23,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,2.091054
,2022-01-24,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.463639
,2022-01-25,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.533163
,2022-01-26,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.549445
,2022-01-27,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.369172
,2022-01-28,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.444637
,2022-01-29,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,4.64611
,2022-01-30,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,2.248731
,2022-01-31,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.448081
,2022-02-01,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.649957
,2022-02-02,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.741669
,2022-02-03,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.540067
,2022-02-04,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.87992
,2022-02-05,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,6.852005
,2022-02-06,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,2.174541
,2022-02-07,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,8.343809
,2022-02-08,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.281414
,2022-02-09,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.709277
,2022-02-10,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.60518
,2022-02-11,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.196152
,2022-02-12,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,0.406325
,2022-02-13,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,1.459672
,2022-02-14,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,7.602195
,2022-02-15,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,10.786121
,2022-02-16,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.659579
,2022-02-17,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.632211
,2022-02-18,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,8.627493
,2022-02-19,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,0.675801
,2022-02-20,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,1.791465
,2022-02-21,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,7.535605
,2022-02-22,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,6.385407
,2022-02-23,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.647838
,2022-02-24,28240,SÃÂO CRISTOVAO TEMPER,Consumidor Especial,SUDESTE,14.88,9.717111
