MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,2.508032
,2022-01-02,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,2.460001
,2022-01-03,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.328158
,2022-01-04,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.686657
,2022-01-05,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.833491
,2022-01-06,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.776114
,2022-01-07,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.2056
,2022-01-08,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.172222
,2022-01-09,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,3.447654
,2022-01-10,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.305271
,2022-01-11,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.609896
,2022-01-12,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.238134
,2022-01-13,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.306589
,2022-01-14,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.472982
,2022-01-15,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.252787
,2022-01-16,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,4.657879
,2022-01-17,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.129582
,2022-01-18,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.149343
,2022-01-19,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.302114
,2022-01-20,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.312091
,2022-01-21,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.630819
,2022-01-22,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.358992
,2022-01-23,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,4.896273
,2022-01-24,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.624466
,2022-01-25,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.007337
,2022-01-26,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.270884
,2022-01-27,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.927826
,2022-01-28,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.882058
,2022-01-29,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.709844
,2022-01-30,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,7.885494
,2022-01-31,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.168511
,2022-02-01,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.081003
,2022-02-02,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.110105
,2022-02-03,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.25683
,2022-02-04,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.029296
,2022-02-05,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.497805
,2022-02-06,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,4.493572
,2022-02-07,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.191428
,2022-02-08,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.147535
,2022-02-09,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.916083
,2022-02-10,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.761431
,2022-02-11,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.921799
,2022-02-12,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.265308
,2022-02-13,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,6.3935200000000005
,2022-02-14,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.57286
,2022-02-15,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.371928
,2022-02-16,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.097409
,2022-02-17,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.888407
,2022-02-18,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.80487
,2022-02-19,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.170767
,2022-02-20,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,6.337464
,2022-02-21,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.027234
,2022-02-22,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.479112
,2022-02-23,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.673648
,2022-02-24,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.590957
,2022-02-25,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.685667
,2022-02-26,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.261064000000001
,2022-02-27,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,3.817231
,2022-02-28,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,4.655352
,2022-03-01,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,4.547248
,2022-03-02,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.191724
,2022-03-03,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.175303
,2022-03-04,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.634249
,2022-03-05,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.207167
,2022-03-06,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,5.002106
,2022-03-07,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.438938
,2022-03-08,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.625126
,2022-03-09,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.483846
,2022-03-10,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.516759
,2022-03-11,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.022462
,2022-03-12,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.405596
,2022-03-13,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,3.024319
,2022-03-14,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.050785
,2022-03-15,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.965731
,2022-03-16,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.096615
,2022-03-17,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.263076
,2022-03-18,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.173915
,2022-03-19,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.338087
,2022-03-20,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,5.419946
,2022-03-21,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.289116
,2022-03-22,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.237774
,2022-03-23,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.419918
,2022-03-24,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.695786
,2022-03-25,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.574219
,2022-03-26,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.818084
,2022-03-27,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,7.644378
,2022-03-28,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.921555
,2022-03-29,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.24287
,2022-03-30,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.495378
,2022-03-31,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.217684
,2022-04-01,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.184671
,2022-04-02,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.536134
,2022-04-03,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,3.71633
,2022-04-04,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.373219
,2022-04-05,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.563656
,2022-04-06,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.587526
,2022-04-07,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.590506
,2022-04-08,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.855224
,2022-04-09,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.540725
,2022-04-10,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,5.790232
,2022-04-11,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.197048
,2022-04-12,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.504068
,2022-04-13,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.295336
,2022-04-14,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.345269
,2022-04-15,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,5.18436
,2022-04-16,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,5.466484
,2022-04-17,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,2.130958
,2022-04-18,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.0464
,2022-04-19,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.140853
,2022-04-20,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.787285
,2022-04-21,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,4.991949
,2022-04-22,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.463973
,2022-04-23,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,7.879767
,2022-04-24,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,2.665108
,2022-04-25,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.253309
,2022-04-26,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.681435
,2022-04-27,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.815235
,2022-04-28,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.845407
,2022-04-29,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.967765
,2022-04-30,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.25179
,2022-05-01,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,5.01295
,2022-05-02,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.092744
,2022-05-03,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.088047
,2022-05-04,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.177121
,2022-05-05,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.140512
,2022-05-06,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.201763
,2022-05-07,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.248608
,2022-05-08,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,4.526886
,2022-05-09,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.813501
,2022-05-10,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.878227
,2022-05-11,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.626074
,2022-05-12,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.87579
,2022-05-13,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.761814
,2022-05-14,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.521664
,2022-05-15,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,5.258673
,2022-05-16,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.889226
,2022-05-17,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,11.039397
,2022-05-18,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.968171
,2022-05-19,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.871654
,2022-05-20,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.570021
,2022-05-21,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,9.389178
,2022-05-22,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,5.182239
,2022-05-23,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.566681
,2022-05-24,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.712847
,2022-05-25,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.896319
,2022-05-26,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.979694
,2022-05-27,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.756043
,2022-05-28,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,7.997894
,2022-05-29,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,2.521843
,2022-05-30,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,8.63641
,2022-05-31,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.806519
,2022-06-01,26536.0,AVON SIMÃÂES FILHO,Consumidor Especial,NORDESTE,16.799999999999997,10.757474
