MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.206838
202403.0,2024-03-02,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.985664
202403.0,2024-03-03,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.503958
202403.0,2024-03-04,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.796575
202403.0,2024-03-05,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.943141
202403.0,2024-03-06,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.898197
202403.0,2024-03-07,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.990237
202403.0,2024-03-08,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.746349
202403.0,2024-03-09,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.814365
202403.0,2024-03-10,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.363969
202403.0,2024-03-11,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.948264
202403.0,2024-03-12,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.204201
202403.0,2024-03-13,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.255006
202403.0,2024-03-14,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.43733
202403.0,2024-03-15,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.304605
202403.0,2024-03-16,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.900935
202403.0,2024-03-17,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.505069
202403.0,2024-03-18,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.168784
202403.0,2024-03-19,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.468129
202403.0,2024-03-20,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.614596
202403.0,2024-03-21,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,0.3242
202403.0,2024-03-22,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.488277
202403.0,2024-03-23,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.573257
202403.0,2024-03-24,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.376005
202403.0,2024-03-25,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.839031
202403.0,2024-03-26,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.807402
202403.0,2024-03-27,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.94198
202403.0,2024-03-28,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.039279
202403.0,2024-03-29,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.455109
202403.0,2024-03-30,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.629309
202403.0,2024-03-31,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.377075
202404.0,2024-04-01,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.949883
202404.0,2024-04-02,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.806757
202404.0,2024-04-03,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.977692
202404.0,2024-04-04,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.948875
202404.0,2024-04-05,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.792918
202404.0,2024-04-06,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.680616
202404.0,2024-04-07,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.273346
202404.0,2024-04-08,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.700373
202404.0,2024-04-09,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,2.032033
202404.0,2024-04-10,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.734955
202404.0,2024-04-11,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.474858
202404.0,2024-04-12,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.466127
202404.0,2024-04-13,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.274779
202404.0,2024-04-14,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.297063
202404.0,2024-04-15,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.661009
202404.0,2024-04-16,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.751955
202404.0,2024-04-17,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.390898
202404.0,2024-04-18,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.391853
202404.0,2024-04-19,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.499119
202404.0,2024-04-20,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.398299
202404.0,2024-04-21,55651.0,LÃDERO,Consumidor Especial,SUL,12.0,1.261638
