MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,5.350024
,2022-01-02,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,3.272359
,2022-01-03,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,5.135533
,2022-01-04,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.949669
,2022-01-05,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.924699
,2022-01-06,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,7.835136
,2022-01-07,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.757116
,2022-01-08,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,3.996927
,2022-01-09,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.594998
,2022-01-10,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,5.112205
,2022-01-11,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.770515
,2022-01-12,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,7.042911
,2022-01-13,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,8.14222
,2022-01-14,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,7.394322
,2022-01-15,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,5.446576
,2022-01-16,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.914704
,2022-01-17,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,5.493582
,2022-01-18,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,7.191193
,2022-01-19,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,8.078514
,2022-01-20,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,8.736312
,2022-01-21,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,7.221721
,2022-01-22,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.26508
,2022-01-23,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.109515
,2022-01-24,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.385932
,2022-01-25,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.459389
,2022-01-26,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,8.421288
,2022-01-27,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,7.89115
,2022-01-28,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.057192
,2022-01-29,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,3.758388
,2022-01-30,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.184744
,2022-01-31,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,5.015922
,2022-02-01,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,8.636117
,2022-02-02,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,9.102562
,2022-02-03,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,9.621827
,2022-02-04,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,8.721548
,2022-02-05,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.340868
,2022-02-06,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.234691
,2022-02-07,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.702675
,2022-02-08,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.365443
,2022-02-09,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,8.034515
,2022-02-10,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,9.094178
,2022-02-11,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,9.10771
,2022-02-12,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.219144
,2022-02-13,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.589135
,2022-02-14,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,5.335946
,2022-02-15,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.381206
,2022-02-16,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,7.781055999999999
,2022-02-17,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,7.208556
,2022-02-18,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.670066
,2022-02-19,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,3.027582
,2022-02-20,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.229263
,2022-02-21,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,3.793707
,2022-02-22,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.756048
,2022-02-23,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.705435
,2022-02-24,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,5.454041
,2022-02-25,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,6.524519
,2022-02-26,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.320475
,2022-02-27,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,3.615279
,2022-02-28,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.075179
,2022-03-01,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.648001
,2022-03-02,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.521446
,2022-03-03,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,4.751515
,2022-03-04,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.886482
,2022-03-05,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.601636
,2022-03-06,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.326236
,2022-03-07,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,3.081618
,2022-03-08,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,2.9042
,2022-03-09,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,3.359025
,2022-03-10,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,1.98305
,2022-03-11,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,1.348672
,2022-03-12,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,1.164081
,2022-03-13,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,0.901136
,2022-03-14,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,0.889981
,2022-03-15,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,0.82768
,2022-03-16,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,0.863713
,2022-03-17,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,0.8106949999999999
,2022-03-18,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,0.70741
,2022-03-19,26369.0,AGRICOLA FAMOSA - SÃÂO SABINO,Consumidor Especial,NORDESTE,12.0,0.131669
