MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,9.059257
,2022-01-02,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.615267
,2022-01-03,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.04436
,2022-01-04,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.857749
,2022-01-05,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.745151
,2022-01-06,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.830916
,2022-01-07,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.491672
,2022-01-08,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.029075
,2022-01-09,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,10.584963
,2022-01-10,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,10.90397
,2022-01-11,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,10.886026
,2022-01-12,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.197363
,2022-01-13,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.636679
,2022-01-14,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.858176
,2022-01-15,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.067585
,2022-01-16,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.580808
,2022-01-17,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.817478
,2022-01-18,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.082296
,2022-01-19,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.553436
,2022-01-20,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.757678
,2022-01-21,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.911881
,2022-01-22,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.090869
,2022-01-23,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.310787
,2022-01-24,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.635678
,2022-01-25,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.396974
,2022-01-26,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.85569
,2022-01-27,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.506393
,2022-01-28,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.048095
,2022-01-29,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.601282
,2022-01-30,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.076033
,2022-01-31,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.205543
,2022-02-01,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.564419
,2022-02-02,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.560141
,2022-02-03,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.679135
,2022-02-04,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.06188
,2022-02-05,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.287709
,2022-02-06,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.716058
,2022-02-07,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.596935
,2022-02-08,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.587137
,2022-02-09,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.391516
,2022-02-10,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.403277
,2022-02-11,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.587493
,2022-02-12,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.667725
,2022-02-13,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.656283
,2022-02-14,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.210278
,2022-02-15,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.186402
,2022-02-16,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.751136
,2022-02-17,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.704897
,2022-02-18,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.465248
,2022-02-19,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.747714
,2022-02-20,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.516047
,2022-02-21,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.619565
,2022-02-22,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.073249
,2022-02-23,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.01489
,2022-02-24,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.941672
,2022-02-25,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.507609
,2022-02-26,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.13653
,2022-02-27,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.96085
,2022-02-28,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.631511
,2022-03-01,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.390812
,2022-03-02,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.226399
,2022-03-03,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.494467
,2022-03-04,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.488789
,2022-03-05,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.490815
,2022-03-06,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.161014
,2022-03-07,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.248757
,2022-03-08,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.487724
,2022-03-09,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.309771
,2022-03-10,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.444076
,2022-03-11,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.193638
,2022-03-12,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.983472
,2022-03-13,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.552792
,2022-03-14,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.769047
,2022-03-15,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.869162
,2022-03-16,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.132065
,2022-03-17,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.349389
,2022-03-18,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.851495
,2022-03-19,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,12.788853
,2022-03-20,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,10.939498
,2022-03-21,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,10.541094
,2022-03-22,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,10.945887
,2022-03-23,96569,PARANÃÂ SUPERMERCADOS,Consumidor Especial,SUDESTE,21.24,11.638438
