MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,0.892251
,2022-01-02,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,0.913091
,2022-01-03,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.501174
,2022-01-04,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.594067
,2022-01-05,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.740439
,2022-01-06,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.289043
,2022-01-07,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.228649
,2022-01-08,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.101641
,2022-01-09,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.072319
,2022-01-10,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.515184
,2022-01-11,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.488795
,2022-01-12,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,2.090304
,2022-01-13,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.813758
,2022-01-14,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.604088
,2022-01-15,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.206025
,2022-01-16,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.073056
,2022-01-17,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.533007
,2022-01-18,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.243742
,2022-01-19,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,0.373064
,2022-01-20,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.310334
,2022-01-21,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.477076
,2022-01-22,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.103458
,2022-01-23,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,0.955321
,2022-01-24,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.4804
,2022-01-25,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.412139
,2022-01-26,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.423185
,2022-01-27,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.830347
,2022-01-28,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,2.06081
,2022-01-29,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.510676
,2022-01-30,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.370969
,2022-01-31,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.673497
,2022-02-01,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.616717
,2022-02-02,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.766159
,2022-02-03,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.928065
,2022-02-04,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.979512
,2022-02-05,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.721116
,2022-02-06,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.393764
,2022-02-07,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.859252
,2022-02-08,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.985522
,2022-02-09,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.916315
,2022-02-10,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,2.035913
,2022-02-11,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.865712
,2022-02-12,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.078356
,2022-02-13,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.61784
,2022-02-14,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,2.178216
,2022-02-15,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.992289
,2022-02-16,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,1.94903
,2022-02-17,93804.0,ZOOLÃÂGICO COTIA,Consumidor Especial,SUDESTE,12.0,2.056379
