MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.877854
,2022-01-02,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.224617
,2022-01-03,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.332865
,2022-01-04,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.135754
,2022-01-05,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.063685
,2022-01-06,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.969535
,2022-01-07,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.906754
,2022-01-08,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.939571
,2022-01-09,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.7535690000000002
,2022-01-10,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.933379
,2022-01-11,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.961108
,2022-01-12,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.996023
,2022-01-13,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.987904
,2022-01-14,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.281631
,2022-01-15,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.385034
,2022-01-16,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.287109
,2022-01-17,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.137939
,2022-01-18,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.091715
,2022-01-19,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.165446
,2022-01-20,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.182331
,2022-01-21,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.259722
,2022-01-22,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.322125
,2022-01-23,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.405007
,2022-01-24,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.386142
,2022-01-25,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.465457
,2022-01-26,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.396825
,2022-01-27,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.340714
,2022-01-28,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.207818
,2022-01-29,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.041088
,2022-01-30,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.877111
,2022-01-31,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.970138
,2022-02-01,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.083041
,2022-02-02,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.023099
,2022-02-03,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.068273
,2022-02-04,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.230559
,2022-02-05,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.291818
,2022-02-06,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.085084
,2022-02-07,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.99396
,2022-02-08,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.058665
,2022-02-09,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,1.983879
,2022-02-10,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.10169
,2022-02-11,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.19108
,2022-02-12,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.260992
,2022-02-13,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.386784
,2022-02-14,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.215657
,2022-02-15,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.029889
,2022-02-16,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.249069
,2022-02-17,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.064193
,2022-02-18,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.13913
,2022-02-19,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.271062
,2022-02-20,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.302938
,2022-02-21,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.233401
,2022-02-22,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.282024
,2022-02-23,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.229639
,2022-02-24,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.281593
,2022-02-25,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.602864
,2022-02-26,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.668117
,2022-02-27,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.469557
,2022-02-28,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.325666
,2022-03-01,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.363926
,2022-03-02,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.312557
,2022-03-03,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.504958
,2022-03-04,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.540352
,2022-03-05,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.447932
,2022-03-06,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.390598
,2022-03-07,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.385798
,2022-03-08,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.339522
,2022-03-09,99388,GRAAL TIGRÃÂO,Consumidor Especial,SUDESTE,12.0,2.310351
