MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-07-01,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,3.59337
,2022-07-02,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.409017
,2022-07-03,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.573027
,2022-07-04,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,3.410995
,2022-07-05,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,3.065042
,2022-07-06,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,3.412723
,2022-07-07,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,3.515299
,2022-07-08,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,3.314956
,2022-07-09,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.337223
,2022-07-10,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.290717
,2022-07-11,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,3.450603
,2022-07-12,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,3.136583
,2022-07-13,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,2.956115
,2022-07-14,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,2.805188
,2022-07-15,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.142073
,2022-07-16,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.120859
,2022-07-17,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.362537
,2022-07-18,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,2.6521090000000003
,2022-07-19,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,2.750896
,2022-07-20,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,2.833123
,2022-07-21,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,2.98364
,2022-07-22,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,2.738525
,2022-07-23,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.338445
,2022-07-24,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,0.500715
,2022-07-25,39752.0,UNIÃÂO MUNDIAL,Consumidor Especial,SUDESTE,12.0,2.973266
