MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,4.206412
,2022-01-02,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,5.611794
,2022-01-03,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.766403
,2022-01-04,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.291084
,2022-01-05,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.206085
,2022-01-06,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.271818
,2022-01-07,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.247171
,2022-01-08,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.192681
,2022-01-09,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,4.87515
,2022-01-10,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,6.661666
,2022-01-11,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,6.924952
,2022-01-12,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.079174
,2022-01-13,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,6.800575
,2022-01-14,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.090974
,2022-01-15,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.398564
,2022-01-16,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,5.180948
,2022-01-17,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.236882
,2022-01-18,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.015244
,2022-01-19,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.20747
,2022-01-20,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,6.963804
,2022-01-21,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.285581
,2022-01-22,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.525655
,2022-01-23,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,5.584146
,2022-01-24,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.92948
,2022-01-25,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.785596
,2022-01-26,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.438895
,2022-01-27,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,6.960414
,2022-01-28,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,6.78303
,2022-01-29,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,6.780199
,2022-01-30,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,5.39094
,2022-01-31,89168.0,SÃÂO LUIZ BOM DIA,Consumidor Especial,SUL,13.92,7.078285
