MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-02-01,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.703925
,2022-02-02,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.148513
,2022-02-03,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.957133
,2022-02-04,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.840403
,2022-02-05,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.989657
,2022-02-06,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.708849
,2022-02-07,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.867918
,2022-02-08,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.916525
,2022-02-09,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.629599
,2022-02-10,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.436676
,2022-02-11,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.653014
,2022-02-12,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.79147
,2022-02-13,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.054457
,2022-02-14,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.210941
,2022-02-15,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,8.729347
,2022-02-16,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.342337
,2022-02-17,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.527533
,2022-02-18,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.488639
,2022-02-19,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.014015
,2022-02-20,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.218823
,2022-02-21,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.183431
,2022-02-22,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.721211
,2022-02-23,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.411845
,2022-02-24,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.488116
,2022-02-25,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.511886
,2022-02-26,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.699237
,2022-02-27,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,10.334687
,2022-02-28,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,9.286687
,2022-03-01,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,11.164983
,2022-03-02,30917,TUBARÃÂO SANEAMENTO,Consumidor Especial,SUL,14.16,11.300343
