MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.143214
,2022-01-02,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.147069
,2022-01-03,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.132055
,2022-01-04,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.253621
,2022-01-05,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.553038
,2022-01-06,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.461271
,2022-01-07,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.36417
,2022-01-08,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.965946
,2022-01-09,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.187979
,2022-01-10,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.340943
,2022-01-11,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.491029
,2022-01-12,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.63971
,2022-01-13,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.308683
,2022-01-14,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.004895
,2022-01-15,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,1.029292
,2022-01-16,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.168853
,2022-01-17,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.165944
,2022-01-18,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.569525
,2022-01-19,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.326872
,2022-01-20,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.185506
,2022-01-21,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.114081
,2022-01-22,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.899423
,2022-01-23,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.180128
,2022-01-24,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.239185
,2022-01-25,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.7002
,2022-01-26,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.722952
,2022-01-27,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.6781
,2022-01-28,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.381492
,2022-01-29,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,1.214158
,2022-01-30,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.155809
,2022-01-31,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.03724
,2022-02-01,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.218063
,2022-02-02,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.576308
,2022-02-03,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.497969
,2022-02-04,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.625385
,2022-02-05,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.987568
,2022-02-06,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.365483
,2022-02-07,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.067724
,2022-02-08,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.0321
,2022-02-09,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.712947
,2022-02-10,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.498486
,2022-02-11,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.66399
,2022-02-12,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,1.181372
,2022-02-13,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,0.167378
,2022-02-14,92087.0,ARCUS GRÃÂFICA,Consumidor Especial,SUL,12.0,2.196489
