MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,1.46208
,2022-01-02,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,1.479334
,2022-01-03,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,5.620389
,2022-01-04,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,7.822732
,2022-01-05,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.284408
,2022-01-06,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.878756
,2022-01-07,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.776191
,2022-01-08,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,11.716062
,2022-01-09,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,11.935724
,2022-01-10,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.90285
,2022-01-11,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.55796
,2022-01-12,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.333621
,2022-01-13,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.491722
,2022-01-14,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.016582
,2022-01-15,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,10.499104
,2022-01-16,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,2.767111
,2022-01-17,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.570829
,2022-01-18,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,11.718872
,2022-01-19,95672.0,SÃÂO MANOEL BORRACHAS,Consumidor Especial,SUDESTE,14.4,12.304335
