MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,0.093957
,2022-01-02,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,0.091794
,2022-01-03,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,2.571183
,2022-01-04,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,4.08734
,2022-01-05,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.820157
,2022-01-06,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,7.158353
,2022-01-07,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.940952
,2022-01-08,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.040231
,2022-01-09,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,4.579063
,2022-01-10,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.205329
,2022-01-11,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.251913
,2022-01-12,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.87552
,2022-01-13,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,7.372546
,2022-01-14,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.6135150000000005
,2022-01-15,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,4.341385
,2022-01-16,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,4.268821
,2022-01-17,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.32466
,2022-01-18,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.515088
,2022-01-19,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.083454
,2022-01-20,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,4.335889
,2022-01-21,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.077288
,2022-01-22,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,2.53319
,2022-01-23,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,1.988685
,2022-01-24,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,3.238042
,2022-01-25,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.674588
,2022-01-26,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.844148
,2022-01-27,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,7.11317
,2022-01-28,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,4.302841
,2022-01-29,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,0.8860520000000001
,2022-01-30,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,3.771136
,2022-01-31,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,4.422215
,2022-02-01,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.414342
,2022-02-02,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.129288
,2022-02-03,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,6.213365
,2022-02-04,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.604562
,2022-02-05,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,3.830214
,2022-02-06,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,3.238154
,2022-02-07,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,4.968839
,2022-02-08,93425.0,MADEIREIRA SÃÂO SEBASTIÃÂO,Consumidor Especial,SUL,12.0,5.436991
