MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.895854
202403.0,2024-03-02,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.620035
202403.0,2024-03-03,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.246435
202403.0,2024-03-04,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.88723
202403.0,2024-03-05,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.596983
202403.0,2024-03-06,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.829117
202403.0,2024-03-07,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.621343
202403.0,2024-03-08,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.720807
202403.0,2024-03-09,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.035058
202403.0,2024-03-10,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.313653
202403.0,2024-03-11,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.227334
202403.0,2024-03-12,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.241525
202403.0,2024-03-13,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.24253
202403.0,2024-03-14,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.452219
202403.0,2024-03-15,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.184417
202403.0,2024-03-16,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.886709
202403.0,2024-03-17,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.425223
202403.0,2024-03-18,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.443732
202403.0,2024-03-19,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.585073
202403.0,2024-03-20,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.561164
202403.0,2024-03-21,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.612683
202403.0,2024-03-22,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.66117
202403.0,2024-03-23,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.579292
202403.0,2024-03-24,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.578219
202403.0,2024-03-25,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.868139
202403.0,2024-03-26,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.68641
202403.0,2024-03-27,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.657909
202403.0,2024-03-28,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.5811
202403.0,2024-03-29,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.459575
202403.0,2024-03-30,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.458563
202403.0,2024-03-31,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.277144
202404.0,2024-04-01,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.028184
202404.0,2024-04-02,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.885508
202404.0,2024-04-03,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.781467
202404.0,2024-04-04,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.914529
202404.0,2024-04-05,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.611513
202404.0,2024-04-06,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.17179
202404.0,2024-04-07,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.976187
202404.0,2024-04-08,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.818209
202404.0,2024-04-09,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.469174
202404.0,2024-04-10,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.945062
202404.0,2024-04-11,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.275758
202404.0,2024-04-12,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.573984
202404.0,2024-04-13,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.182275
202404.0,2024-04-14,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.461809
202404.0,2024-04-15,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.52326
202404.0,2024-04-16,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.961401
202404.0,2024-04-17,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.339991
202404.0,2024-04-18,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.156592
202404.0,2024-04-19,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.369458
202404.0,2024-04-20,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.431372
202404.0,2024-04-21,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.534025
202404.0,2024-04-22,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.293466
202404.0,2024-04-23,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.562634
202404.0,2024-04-24,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.298911
202404.0,2024-04-25,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.579795
202404.0,2024-04-26,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.835771
202404.0,2024-04-27,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.182521
202404.0,2024-04-28,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.788278
202404.0,2024-04-29,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.324551
202404.0,2024-04-30,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.513636
202405.0,2024-05-01,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.573895
202405.0,2024-05-02,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.103365
202405.0,2024-05-03,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.003701
202405.0,2024-05-04,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.174645
202405.0,2024-05-05,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.547135
202405.0,2024-05-06,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.184578
202405.0,2024-05-07,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.514986
202405.0,2024-05-08,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.412374
202405.0,2024-05-09,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.236232
202405.0,2024-05-10,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.402528
202405.0,2024-05-11,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.884879
202405.0,2024-05-12,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.327342
202405.0,2024-05-13,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.722599
202405.0,2024-05-14,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.109292
202405.0,2024-05-15,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.604774
202405.0,2024-05-16,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.602579
202405.0,2024-05-17,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.118879
202405.0,2024-05-18,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.962283
202405.0,2024-05-19,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.821541
202405.0,2024-05-20,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.349708
202405.0,2024-05-21,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.795851
202405.0,2024-05-22,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.872267
202405.0,2024-05-23,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.357983
202405.0,2024-05-24,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.449261
202405.0,2024-05-25,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.845939
202405.0,2024-05-26,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.558303
202405.0,2024-05-27,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.160183
202405.0,2024-05-28,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.878746
202405.0,2024-05-29,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.511174
202405.0,2024-05-30,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.791218
202405.0,2024-05-31,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.330561
202406.0,2024-06-01,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.491438
202406.0,2024-06-02,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.468774
202406.0,2024-06-03,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.533371
202406.0,2024-06-04,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.327019
202406.0,2024-06-05,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.088111
202406.0,2024-06-06,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.917352
202406.0,2024-06-07,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.774142
202406.0,2024-06-08,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.674966
202406.0,2024-06-09,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.831387
202406.0,2024-06-10,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.23161
202406.0,2024-06-11,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.945405
202406.0,2024-06-12,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.399292
202406.0,2024-06-13,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.68815
202406.0,2024-06-14,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.618257
202406.0,2024-06-15,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.873043
202406.0,2024-06-16,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.907889
202406.0,2024-06-17,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.446281
202406.0,2024-06-18,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.380432
202406.0,2024-06-19,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.373027
202406.0,2024-06-20,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.902974
202406.0,2024-06-21,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.145514
202406.0,2024-06-22,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.842784
202406.0,2024-06-23,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,1.52507
202406.0,2024-06-24,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.303896
202406.0,2024-06-25,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.47253
202406.0,2024-06-26,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.096567
202406.0,2024-06-27,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.843531
202406.0,2024-06-28,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.836769
202406.0,2024-06-29,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.098803
202406.0,2024-06-30,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.231068
202407.0,2024-07-01,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.900367
202407.0,2024-07-02,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.142948
202407.0,2024-07-03,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.95577
202407.0,2024-07-04,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.020438
202407.0,2024-07-05,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.132619
202407.0,2024-07-06,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,2.468673
202407.0,2024-07-07,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,0.99171
202407.0,2024-07-08,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,3.741853
202407.0,2024-07-09,110374,AÃO FORTE,Consumidor Livre,SUDESTE,12.0,4.897878
