MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.683896
,2022-01-02,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.755329
,2022-01-03,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.208891
,2022-01-04,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.321173
,2022-01-05,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.847874
,2022-01-06,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.512189
,2022-01-07,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.538703
,2022-01-08,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,2.572484
,2022-01-09,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.84419
,2022-01-10,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,6.363441
,2022-01-11,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.261131
,2022-01-12,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.947059
,2022-01-13,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.924843
,2022-01-14,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.600702
,2022-01-15,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.723004
,2022-01-16,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.912724
,2022-01-17,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.181012
,2022-01-18,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.281998
,2022-01-19,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.928574
,2022-01-20,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,11.387483
,2022-01-21,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.543676
,2022-01-22,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,3.362114
,2022-01-23,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.575252
,2022-01-24,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.217187
,2022-01-25,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.843823
,2022-01-26,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.088627
,2022-01-27,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.443512
,2022-01-28,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,8.498205
,2022-01-29,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,2.464418
,2022-01-30,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.888378
,2022-01-31,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.873613
,2022-02-01,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,11.20641
,2022-02-02,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.030154
,2022-02-03,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.316828
,2022-02-04,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,11.156417
,2022-02-05,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,4.092568
,2022-02-06,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.850796
,2022-02-07,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,3.470568
,2022-02-08,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.828942
,2022-02-09,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.299363
,2022-02-10,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,8.409939
,2022-02-11,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,11.32208
,2022-02-12,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.724274
,2022-02-13,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.921537
,2022-02-14,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.536935
,2022-02-15,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,11.388345
,2022-02-16,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.840321
,2022-02-17,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.945595
,2022-02-18,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,6.425754
,2022-02-19,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.978186
,2022-02-20,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.694904
,2022-02-21,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.212116
,2022-02-22,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.322084
,2022-02-23,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.25196
,2022-02-24,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.287507
,2022-02-25,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.134689
,2022-02-26,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.806344
,2022-02-27,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.670857
,2022-02-28,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.659803
,2022-03-01,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.634573
,2022-03-02,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.080199
,2022-03-03,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.02092
,2022-03-04,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.039561
,2022-03-05,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.521603
,2022-03-06,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.521814
,2022-03-07,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.307357
,2022-03-08,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.243286
,2022-03-09,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.342215
,2022-03-10,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,2.594129
,2022-03-11,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,2.355338
,2022-03-12,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.582111
,2022-03-13,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.575724
,2022-03-14,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,3.22002
,2022-03-15,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,3.698729
,2022-03-16,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,4.282877
,2022-03-17,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,4.729855
,2022-03-18,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,4.64425
,2022-03-19,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.102015
,2022-03-20,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.771477
,2022-03-21,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.404372
,2022-03-22,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,11.371142
,2022-03-23,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,8.978238
,2022-03-24,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,8.351726
,2022-03-25,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,8.649916
,2022-03-26,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,7.042283
,2022-03-27,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,6.374954
,2022-03-28,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,8.774708
,2022-03-29,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.018476
,2022-03-30,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.778351
,2022-03-31,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.356256
,2022-04-01,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.103918
,2022-04-02,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,7.005405
,2022-04-03,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,6.427507
,2022-04-04,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,8.84274
,2022-04-05,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.881229
,2022-04-06,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.774346
,2022-04-07,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.182421
,2022-04-08,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,11.180589
,2022-04-09,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,7.343148
,2022-04-10,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.774096
,2022-04-11,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.290866
,2022-04-12,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,9.764885
,2022-04-13,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.283682
,2022-04-14,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,8.109492
,2022-04-15,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.752536
,2022-04-16,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.730376
,2022-04-17,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.808665
,2022-04-18,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,10.225366
,2022-04-19,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,6.590762
,2022-04-20,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,1.592686
,2022-04-21,27542.0,SMRC GRAVATAÃÂ,Consumidor Especial,SUL,15.6,0.726984
