MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.258854
202403.0,2024-03-02,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,15.089105
202403.0,2024-03-03,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,14.985447
202403.0,2024-03-04,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,15.490504
202403.0,2024-03-05,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.914602
202403.0,2024-03-06,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.777436
202403.0,2024-03-07,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,14.458171
202403.0,2024-03-08,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.514381
202403.0,2024-03-09,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,14.291808
202403.0,2024-03-10,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,14.627897
202403.0,2024-03-11,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,14.354976
202403.0,2024-03-12,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.609116
202403.0,2024-03-13,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.429738
202403.0,2024-03-14,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.618444
202403.0,2024-03-15,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.873944
202403.0,2024-03-16,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.869547
202403.0,2024-03-17,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.213431
202403.0,2024-03-18,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.07418
202403.0,2024-03-19,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.583698
202403.0,2024-03-20,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.75914
202403.0,2024-03-21,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,15.357544
202403.0,2024-03-22,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,16.766366
202403.0,2024-03-23,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,16.482677
202403.0,2024-03-24,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,14.247396
202403.0,2024-03-25,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.669281
202403.0,2024-03-26,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,12.653408
202403.0,2024-03-27,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,11.514167
202403.0,2024-03-28,41180,HOTÃIS ARAM,Consumidor Especial,NORDESTE,16.968,13.54204
