MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.27423
202403.0,2024-03-02,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.234028
202403.0,2024-03-03,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.921397
202403.0,2024-03-04,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.04673
202403.0,2024-03-05,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.002814
202403.0,2024-03-06,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.860319
202403.0,2024-03-07,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.579789
202403.0,2024-03-08,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.51591
202403.0,2024-03-09,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.791681
202403.0,2024-03-10,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.45227
202403.0,2024-03-11,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.917575
202403.0,2024-03-12,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.762891
202403.0,2024-03-13,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.817007
202403.0,2024-03-14,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.984119
202403.0,2024-03-15,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.536458
202403.0,2024-03-16,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.639382
202403.0,2024-03-17,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.328216
202403.0,2024-03-18,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.778679
202403.0,2024-03-19,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.767265
202403.0,2024-03-20,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.754992
202403.0,2024-03-21,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.954977
202403.0,2024-03-22,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.860477
202403.0,2024-03-23,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.584773
202403.0,2024-03-24,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.5828
202403.0,2024-03-25,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.539125
202403.0,2024-03-26,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.861737
202403.0,2024-03-27,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.243968
202403.0,2024-03-28,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.004135
202403.0,2024-03-29,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.20827
202403.0,2024-03-30,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.476833
202403.0,2024-03-31,114419,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.375875
