MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,1.597907
,2022-01-02,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,1.726402
,2022-01-03,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.590918
,2022-01-04,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.328573
,2022-01-05,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.368943
,2022-01-06,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.236787
,2022-01-07,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.338016
,2022-01-08,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,2.732108
,2022-01-09,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.269773
,2022-01-10,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.663615
,2022-01-11,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.900774
,2022-01-12,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.031386
,2022-01-13,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.175054
,2022-01-14,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.9321
,2022-01-15,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.503215
,2022-01-16,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.274544
,2022-01-17,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.711361
,2022-01-18,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.754506
,2022-01-19,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.464983
,2022-01-20,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.30222
,2022-01-21,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,6.1558340000000005
,2022-01-22,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.214911
,2022-01-23,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.331936
,2022-01-24,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.004775
,2022-01-25,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.822057
,2022-01-26,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.852856
,2022-01-27,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.06415
,2022-01-28,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.625545
,2022-01-29,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.627069
,2022-01-30,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.079861
,2022-01-31,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.789033
,2022-02-01,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.817437
,2022-02-02,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.740185
,2022-02-03,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.192315
,2022-02-04,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.651865
,2022-02-05,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.247592
,2022-02-06,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.951562
,2022-02-07,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.784459
,2022-02-08,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.600862
,2022-02-09,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.584308
,2022-02-10,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.870557
,2022-02-11,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.840522
,2022-02-12,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.568694
,2022-02-13,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.845163
,2022-02-14,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.794949
,2022-02-15,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.713001
,2022-02-16,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.007535
,2022-02-17,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.403166
,2022-02-18,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.403092
,2022-02-19,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.33038
,2022-02-20,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.191595
,2022-02-21,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.956324
,2022-02-22,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.606315
,2022-02-23,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.663896
,2022-02-24,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.531931
,2022-02-25,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.543512
,2022-02-26,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.668113
,2022-02-27,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.940848
,2022-02-28,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.009941
,2022-03-01,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,2.130766
,2022-03-02,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.913322
,2022-03-03,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.64342
,2022-03-04,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.271242
,2022-03-05,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.469362
,2022-03-06,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,3.988486
,2022-03-07,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,4.877161
,2022-03-08,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.592941
,2022-03-09,24085.0,REDE SÃÂCULO 21,Consumidor Especial,SUDESTE,12.0,5.414326
