MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202506.0,2025-06-01,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.831087
202506.0,2025-06-02,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,12.451784
202506.0,2025-06-03,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,12.807003
202506.0,2025-06-04,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,13.169991
202506.0,2025-06-05,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,13.339105
202506.0,2025-06-06,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,12.429159
202506.0,2025-06-07,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,12.332062
202506.0,2025-06-08,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.3484
202506.0,2025-06-09,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.396934
202506.0,2025-06-10,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.124684
202506.0,2025-06-11,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.784348
202506.0,2025-06-12,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.517594
202506.0,2025-06-13,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.64149
202506.0,2025-06-14,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.44376
202506.0,2025-06-15,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.12495
202506.0,2025-06-16,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.954245
202506.0,2025-06-17,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.46935
202506.0,2025-06-18,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.98942
202506.0,2025-06-19,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.479514
202506.0,2025-06-20,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,12.538766
202506.0,2025-06-21,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,12.037847
202506.0,2025-06-22,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.853463
202506.0,2025-06-23,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,12.876182
202506.0,2025-06-24,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.988932
202506.0,2025-06-25,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.666844
202506.0,2025-06-26,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.302044
202506.0,2025-06-27,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.363443
202506.0,2025-06-28,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.768318
202506.0,2025-06-29,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.913076
202506.0,2025-06-30,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.641909
202507.0,2025-07-01,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.919433
202507.0,2025-07-02,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.373285
202507.0,2025-07-03,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.346226
202507.0,2025-07-04,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.425746
202507.0,2025-07-05,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.19344
202507.0,2025-07-06,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,9.690206
202507.0,2025-07-07,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.416236
202507.0,2025-07-08,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.693064
202507.0,2025-07-09,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.16153
202507.0,2025-07-10,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.609384
202507.0,2025-07-11,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.75441
202507.0,2025-07-12,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.71786
202507.0,2025-07-13,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.380514
202507.0,2025-07-14,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.78275
202507.0,2025-07-15,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.698116
202507.0,2025-07-16,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.673575
202507.0,2025-07-17,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.033537
202507.0,2025-07-18,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.63654
202507.0,2025-07-19,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.264226
202507.0,2025-07-20,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.116759
202507.0,2025-07-21,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.078532
202507.0,2025-07-22,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.400719
202507.0,2025-07-23,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.392326
202507.0,2025-07-24,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.48637
202507.0,2025-07-25,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.396537
202507.0,2025-07-26,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.08306
202507.0,2025-07-27,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.050658
202507.0,2025-07-28,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,12.51311
202507.0,2025-07-29,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.409667
202507.0,2025-07-30,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.667649
202507.0,2025-07-31,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.070358
202508.0,2025-08-01,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,11.20933
202508.0,2025-08-02,89914,CASA DE SAÃDE DE SANTOS,Consumidor Especial,SUDESTE,24.0,10.973195
