MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.727756
202403.0,2024-03-02,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.919981
202403.0,2024-03-03,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.448803
202403.0,2024-03-04,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.780819
202403.0,2024-03-05,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.956766
202403.0,2024-03-06,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.991349
202403.0,2024-03-07,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.409142
202403.0,2024-03-08,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.450843
202403.0,2024-03-09,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.579084
202403.0,2024-03-10,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.410788
202403.0,2024-03-11,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.617665
202403.0,2024-03-12,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.310444
202403.0,2024-03-13,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.657648
202403.0,2024-03-14,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.522005
202403.0,2024-03-15,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.662871
202403.0,2024-03-16,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,6.240363
202403.0,2024-03-17,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.543899
202403.0,2024-03-18,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.697249
202403.0,2024-03-19,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.44904
202403.0,2024-03-20,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.791907
202403.0,2024-03-21,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.995844
202403.0,2024-03-22,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.793464
202403.0,2024-03-23,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.73673
202403.0,2024-03-24,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.170119
202403.0,2024-03-25,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.71942
202403.0,2024-03-26,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.700191
202403.0,2024-03-27,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.038589
202403.0,2024-03-28,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.841746
202403.0,2024-03-29,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,6.512763
202403.0,2024-03-30,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,7.347177
202403.0,2024-03-31,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.937549
202404.0,2024-04-01,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.8713
202404.0,2024-04-02,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.781351
202404.0,2024-04-03,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.648468
202404.0,2024-04-04,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.181457
202404.0,2024-04-05,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.47101
202404.0,2024-04-06,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.441418
202404.0,2024-04-07,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.063655
202404.0,2024-04-08,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.655785
202404.0,2024-04-09,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.456734
202404.0,2024-04-10,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.509873
202404.0,2024-04-11,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.924911
202404.0,2024-04-12,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.180218
202404.0,2024-04-13,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.428997
202404.0,2024-04-14,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.983426
202404.0,2024-04-15,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.594492
202404.0,2024-04-16,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.313695
202404.0,2024-04-17,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.066026
202404.0,2024-04-18,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.964066
202404.0,2024-04-19,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.167729
202404.0,2024-04-20,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.363158
202404.0,2024-04-21,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.852037
202404.0,2024-04-22,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.459714
202404.0,2024-04-23,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.542801
202404.0,2024-04-24,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.522469
202404.0,2024-04-25,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.792779
202404.0,2024-04-26,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.25347
202404.0,2024-04-27,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.562249
202404.0,2024-04-28,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.181556
202404.0,2024-04-29,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.925538
202404.0,2024-04-30,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.667752
202405.0,2024-05-01,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.745967
202405.0,2024-05-02,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.359935
202405.0,2024-05-03,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.668153
202405.0,2024-05-04,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,6.02933
202405.0,2024-05-05,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.492049
202405.0,2024-05-06,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.655045
202405.0,2024-05-07,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.658847
202405.0,2024-05-08,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.58064
202405.0,2024-05-09,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.434106
202405.0,2024-05-10,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.287482
202405.0,2024-05-11,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.940931
202405.0,2024-05-12,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.586748
202405.0,2024-05-13,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.533186
202405.0,2024-05-14,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.262841
202405.0,2024-05-15,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.252878
202405.0,2024-05-16,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.33278
202405.0,2024-05-17,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.979141
202405.0,2024-05-18,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.10505
202405.0,2024-05-19,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.673581
202405.0,2024-05-20,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.285228
202405.0,2024-05-21,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.36793
202405.0,2024-05-22,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.511597
202405.0,2024-05-23,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.991718
202405.0,2024-05-24,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.177837
202405.0,2024-05-25,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.980862
202405.0,2024-05-26,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.891297
202405.0,2024-05-27,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.562128
202405.0,2024-05-28,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.524293
202405.0,2024-05-29,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.583681
202405.0,2024-05-30,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.985689
202405.0,2024-05-31,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,6.481389
202406.0,2024-06-01,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,6.751272
202406.0,2024-06-02,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.404156
202406.0,2024-06-03,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.690821
202406.0,2024-06-04,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.573426
202406.0,2024-06-05,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.589087
202406.0,2024-06-06,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.03213
202406.0,2024-06-07,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.116457
202406.0,2024-06-08,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.94341
202406.0,2024-06-09,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.589026
202406.0,2024-06-10,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.328209
202406.0,2024-06-11,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.534525
202406.0,2024-06-12,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.357878
202406.0,2024-06-13,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.73184
202406.0,2024-06-14,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.09593
202406.0,2024-06-15,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,5.036955
202406.0,2024-06-16,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.842738
202406.0,2024-06-17,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.506767
202406.0,2024-06-18,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.463283
202406.0,2024-06-19,86614.0,RIVIERA DE SAO LOURENÃO,Consumidor Especial,SUDESTE,21.264,4.536157
