MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.0819059999999999
,2022-01-02,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.082435
,2022-01-03,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.083746
,2022-01-04,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.0959
,2022-01-05,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.088679
,2022-01-06,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.088051
,2022-01-07,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.088031
,2022-01-08,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.084166
,2022-01-09,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.481001
,2022-01-10,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.949879
,2022-01-11,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,6.381673
,2022-01-12,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,6.4566
,2022-01-13,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.977688
,2022-01-14,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.942088
,2022-01-15,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,4.440534
,2022-01-16,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.624495
,2022-01-17,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,6.115639
,2022-01-18,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.923476
,2022-01-19,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.902615
,2022-01-20,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.974821
,2022-01-21,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.899386
,2022-01-22,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,4.020205
,2022-01-23,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.563124
,2022-01-24,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.491774
,2022-01-25,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.409815
,2022-01-26,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.499668
,2022-01-27,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.79269
,2022-01-28,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.764594
,2022-01-29,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,3.898528
,2022-01-30,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.651782
,2022-01-31,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.823976
,2022-02-01,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.526313
,2022-02-02,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,6.058066
,2022-02-03,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.54687
,2022-02-04,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.929331
,2022-02-05,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,3.88262
,2022-02-06,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.588134
,2022-02-07,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.521993
,2022-02-08,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.538983
,2022-02-09,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.560667
,2022-02-10,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.555206
,2022-02-11,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.914008
,2022-02-12,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,4.025346
,2022-02-13,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.611812
,2022-02-14,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.772445
,2022-02-15,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.856037
,2022-02-16,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.58763
,2022-02-17,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.781649
,2022-02-18,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,6.168121
,2022-02-19,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,4.052392
,2022-02-20,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,0.594954
,2022-02-21,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.664004
,2022-02-22,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.479762
,2022-02-23,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,6.12016
,2022-02-24,98047,TRÃÂS ELLOS,Consumidor Especial,SUDESTE,12.0,5.991905
