MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-12-01,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.696655
,2023-12-02,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,4.714793
,2023-12-03,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,3.10164
,2023-12-04,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,4.786691
,2023-12-05,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.841329
,2023-12-06,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,6.021142
,2023-12-07,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.521184
,2023-12-08,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.682559
,2023-12-09,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,4.605046
,2023-12-10,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,2.096992
,2023-12-11,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.310166
,2023-12-12,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.810263
,2023-12-13,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.994251
,2023-12-14,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,6.048061
,2023-12-15,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,6.081091
,2023-12-16,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,4.135579
,2023-12-17,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,0.141551
,2023-12-18,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,4.159855
,2023-12-19,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.65807
,2023-12-20,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.172158
,2023-12-21,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,6.18735
,2023-12-22,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.082057
,2023-12-23,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,0.265423
,2023-12-24,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,0.128175
,2023-12-25,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,0.129317
,2023-12-26,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,0.344542
,2023-12-27,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,5.90076
,2023-12-28,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,6.128746
,2023-12-29,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,6.105301
,2023-12-30,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,0.3086959999999999
,2023-12-31,117724,BTG VAREJISTAÃÂ  SECO - I5,Comercializador,SUDESTE,13.392,0.1232559999999999
