MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,0.347693
,2022-01-02,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,0.347677
,2022-01-03,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.88101
,2022-01-04,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,0.793164
,2022-01-05,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,0.405592
,2022-01-06,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,5.123413
,2022-01-07,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,3.350787
,2022-01-08,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.319174
,2022-01-09,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,3.809037
,2022-01-10,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,1.027292
,2022-01-11,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,3.817612
,2022-01-12,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.904051
,2022-01-13,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,5.8830350000000005
,2022-01-14,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.253877
,2022-01-15,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.028514
,2022-01-16,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,0.485873
,2022-01-17,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,5.940737
,2022-01-18,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.232934
,2022-01-19,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,3.683327
,2022-01-20,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.273788
,2022-01-21,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.661934
,2022-01-22,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.969754
,2022-01-23,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.930939
,2022-01-24,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.010937
,2022-01-25,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.604308
,2022-01-26,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.90249
,2022-01-27,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.091704
,2022-01-28,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,3.119162
,2022-01-29,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.235677
,2022-01-30,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,2.298073
,2022-01-31,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,3.707914
,2022-02-01,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,5.307713
,2022-02-02,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.696875
,2022-02-03,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.691096
,2022-02-04,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,1.975265
,2022-02-05,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,3.427851
,2022-02-06,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,3.834825
,2022-02-07,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,1.960105
,2022-02-08,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,5.986247
,2022-02-09,23403.0,PEDREIRA SÃÂO PEDRO,Consumidor Especial,SUDESTE,17.04,4.780066
