MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202408.0,2024-08-01,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.572119
202408.0,2024-08-02,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.782428
202408.0,2024-08-03,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,5.435584
202408.0,2024-08-04,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,1.320237
202408.0,2024-08-05,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.427736
202408.0,2024-08-06,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.767697
202408.0,2024-08-07,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.652401999999999
202408.0,2024-08-08,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.340499
202408.0,2024-08-09,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.026183
202408.0,2024-08-10,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,4.708459
202408.0,2024-08-11,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,0.682499
202408.0,2024-08-12,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.521957
202408.0,2024-08-13,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.203545
202408.0,2024-08-14,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.988519
202408.0,2024-08-15,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.306346
202408.0,2024-08-16,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.968487
202408.0,2024-08-17,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.515832
202408.0,2024-08-18,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,1.261896
202408.0,2024-08-19,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.944453
202408.0,2024-08-20,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,8.725764999999999
202408.0,2024-08-21,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,8.632533
202408.0,2024-08-22,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,8.910779
202408.0,2024-08-23,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,8.50537
202408.0,2024-08-24,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.499894999999999
202408.0,2024-08-25,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,5.591491
202408.0,2024-08-26,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.639626
202408.0,2024-08-27,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.599524
202408.0,2024-08-28,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.891155
202408.0,2024-08-29,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.752318
202408.0,2024-08-30,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,8.020998
202408.0,2024-08-31,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.649463
202409.0,2024-09-01,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,1.639632
202409.0,2024-09-02,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.969693
202409.0,2024-09-03,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,8.350383
202409.0,2024-09-04,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.391275
202409.0,2024-09-05,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.847926
202409.0,2024-09-06,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.015875
202409.0,2024-09-07,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,3.880385
202409.0,2024-09-08,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,1.040752
202409.0,2024-09-09,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.293792
202409.0,2024-09-10,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.659842
202409.0,2024-09-11,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.340683
202409.0,2024-09-12,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.357747
202409.0,2024-09-13,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.373952
202409.0,2024-09-14,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.621172
202409.0,2024-09-15,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,4.143343
202409.0,2024-09-16,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.52997
202409.0,2024-09-17,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.541721
202409.0,2024-09-18,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.418105
202409.0,2024-09-19,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.455206
202409.0,2024-09-20,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.079431
202409.0,2024-09-21,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,5.045045
202409.0,2024-09-22,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,3.843834
202409.0,2024-09-23,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.193136
202409.0,2024-09-24,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.364363
202409.0,2024-09-25,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.306446
202409.0,2024-09-26,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,8.169912
202409.0,2024-09-27,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.563234
202409.0,2024-09-28,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,6.487294
202409.0,2024-09-29,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,3.048017
202409.0,2024-09-30,133744.0,LOGIPLAS INDÃSTRIA,Consumidor Livre,SUDESTE,12.0,7.41295
