MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.422044
,2022-01-02,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.980006
,2022-01-03,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.708731
,2022-01-04,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.464924
,2022-01-05,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.504035
,2022-01-06,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.852376
,2022-01-07,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.259056
,2022-01-08,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.067844
,2022-01-09,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.98725
,2022-01-10,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.864752
,2022-01-11,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.705125
,2022-01-12,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.702631
,2022-01-13,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.758111
,2022-01-14,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.166485
,2022-01-15,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.460778
,2022-01-16,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.387564
,2022-01-17,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.233951
,2022-01-18,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.346887
,2022-01-19,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.876685
,2022-01-20,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.454008
,2022-01-21,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.362549
,2022-01-22,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.546052
,2022-01-23,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.844168
,2022-01-24,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,10.097646
,2022-01-25,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,10.65562
,2022-01-26,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,11.176763
,2022-01-27,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,10.621181
,2022-01-28,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,10.782101
,2022-01-29,97010,CFX LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,9.962396
