MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.018847
202403.0,2024-03-02,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,6.75193
202403.0,2024-03-03,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,4.844728
202403.0,2024-03-04,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.777955
202403.0,2024-03-05,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.577843
202403.0,2024-03-06,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.710914
202403.0,2024-03-07,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.670935
202403.0,2024-03-08,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.402376
202403.0,2024-03-09,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,4.639411
202403.0,2024-03-10,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,2.849995
202403.0,2024-03-11,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.663286
202403.0,2024-03-12,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.485305
202403.0,2024-03-13,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,10.924449
202403.0,2024-03-14,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.300761
202403.0,2024-03-15,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.412734
202403.0,2024-03-16,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,7.463699
202403.0,2024-03-17,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,7.452685000000001
202403.0,2024-03-18,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,12.781368
202403.0,2024-03-19,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,12.896842
202403.0,2024-03-20,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,13.142945
202403.0,2024-03-21,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,13.079145
202403.0,2024-03-22,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,10.254181
202403.0,2024-03-23,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,5.544065
202403.0,2024-03-24,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,6.303559
202403.0,2024-03-25,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.563701
202403.0,2024-03-26,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,10.884336
202403.0,2024-03-27,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,10.05123
202403.0,2024-03-28,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,9.52789
202403.0,2024-03-29,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,2.738697
202403.0,2024-03-30,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,6.659325
202403.0,2024-03-31,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,3.213953
202404.0,2024-04-01,23684,EDIFÃCIO OURO NEGRO,Consumidor Especial,SUDESTE,24.0,11.41636
