MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-07-01,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.795431
,2022-07-02,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.553528
,2022-07-03,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,6.383385
,2022-07-04,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.293597
,2022-07-05,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.93429
,2022-07-06,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.261244
,2022-07-07,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.940598
,2022-07-08,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.46561
,2022-07-09,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.415416
,2022-07-10,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.645672
,2022-07-11,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.654276
,2022-07-12,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.440679
,2022-07-13,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.028227
,2022-07-14,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.263959
,2022-07-15,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.656728
,2022-07-16,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.150394
,2022-07-17,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.552136
,2022-07-18,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,7.441591
,2022-07-19,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,7.960939
,2022-07-20,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.33015
,2022-07-21,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.471902
,2022-07-22,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,10.030751
,2022-07-23,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.470555
,2022-07-24,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,6.018333
,2022-07-25,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.189194
,2022-07-26,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.899363
,2022-07-27,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.41931
,2022-07-28,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.690619
,2022-07-29,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.162681
,2022-07-30,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.543806
,2022-07-31,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.931817
,2022-08-01,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.403174
,2022-08-02,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.568895
,2022-08-03,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.515176
,2022-08-04,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.563522
,2022-08-05,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.149574
,2022-08-06,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.478271
,2022-08-07,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.729349
,2022-08-08,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.333936
,2022-08-09,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.56851
,2022-08-10,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.904665
,2022-08-11,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,10.220343
,2022-08-12,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.904229
,2022-08-13,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.531179
,2022-08-14,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,6.264039
,2022-08-15,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.415593
,2022-08-16,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.788955
,2022-08-17,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.119907
,2022-08-18,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.349816
,2022-08-19,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.592322
,2022-08-20,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,7.022612
,2022-08-21,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,6.032626
,2022-08-22,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.352466
,2022-08-23,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.649598
,2022-08-24,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.867546
,2022-08-25,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.899616
,2022-08-26,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.210499
,2022-08-27,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.847531
,2022-08-28,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.982026
,2022-08-29,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.923335
,2022-08-30,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.684121
,2022-08-31,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.966897
,2022-09-01,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.84492
,2022-09-02,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.6675
,2022-09-03,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.539837
,2022-09-04,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.940546
,2022-09-05,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.229473
,2022-09-06,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,10.039198
,2022-09-07,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,6.057013
,2022-09-08,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.298424
,2022-09-09,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,10.160734
,2022-09-10,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,9.559324
,2022-09-11,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.00176
,2022-09-12,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,8.726468
,2022-09-13,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,10.265234
,2022-09-14,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,10.128608
,2022-09-15,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,10.721203
,2022-09-16,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,10.333663
,2022-09-17,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,5.782531
,2022-09-18,33851,FRIG SÃÂO FRANCISCO,Consumidor Especial,NORTE,13.68,4.995617
