MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,2.038754
,2022-01-02,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,2.458411
,2022-01-03,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.987703
,2022-01-04,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.928742
,2022-01-05,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.958154
,2022-01-06,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.959617
,2022-01-07,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.464787
,2022-01-08,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.037172
,2022-01-09,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.629745
,2022-01-10,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.893412
,2022-01-11,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.512936
,2022-01-12,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.802933
,2022-01-13,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.829556
,2022-01-14,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,3.548697
,2022-01-15,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,1.586399
,2022-01-16,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,1.735704
,2022-01-17,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.823867
,2022-01-18,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.787887
,2022-01-19,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.773104
,2022-01-20,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.833606
,2022-01-21,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,5.036239
,2022-01-22,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.998382
,2022-01-23,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,5.02827
,2022-01-24,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,5.070247
,2022-01-25,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,5.133524
,2022-01-26,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.852283
,2022-01-27,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.588159
,2022-01-28,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.674758
,2022-01-29,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,3.616852
,2022-01-30,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,3.254257
,2022-01-31,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.727024
,2022-02-01,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,3.953237
,2022-02-02,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.785441
,2022-02-03,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.855877
,2022-02-04,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.59603
,2022-02-05,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.662518
,2022-02-06,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.907013
,2022-02-07,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.884716
,2022-02-08,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.826686
,2022-02-09,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.709949
,2022-02-10,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.757456
,2022-02-11,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.793605
,2022-02-12,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.889695
,2022-02-13,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.966838
,2022-02-14,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,5.031554
,2022-02-15,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.498213
,2022-02-16,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.975398
,2022-02-17,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.852822
,2022-02-18,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.514213
,2022-02-19,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.697465
,2022-02-20,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.630006
,2022-02-21,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.628067
,2022-02-22,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.66733
,2022-02-23,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.536256
,2022-02-24,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.460953
,2022-02-25,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.193417
,2022-02-26,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.5357840000000005
,2022-02-27,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.558904
,2022-02-28,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.586775
,2022-03-01,29864.0,CTR ALCÃÂNTARA,Consumidor Especial,SUDESTE,12.0,4.545509
