MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202410.0,2024-10-01,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,3.944897
202410.0,2024-10-02,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,4.289937
202410.0,2024-10-03,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,3.264261
202410.0,2024-10-04,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.025293
202410.0,2024-10-05,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,0.863252
202410.0,2024-10-06,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,1.018121
202410.0,2024-10-07,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.477036
202410.0,2024-10-08,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.897619
202410.0,2024-10-09,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.84782
202410.0,2024-10-10,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.349833
202410.0,2024-10-11,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.536627
202410.0,2024-10-12,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,1.039295
202410.0,2024-10-13,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,1.59934
202410.0,2024-10-14,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,1.404059
202410.0,2024-10-15,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.794111
202410.0,2024-10-16,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.990169
202410.0,2024-10-17,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,3.560661
202410.0,2024-10-18,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,3.008151
202410.0,2024-10-19,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,1.260605
202410.0,2024-10-20,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,0.881013
202410.0,2024-10-21,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.262012
202410.0,2024-10-22,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,3.352139
202410.0,2024-10-23,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,3.792727
202410.0,2024-10-24,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,3.045218
202410.0,2024-10-25,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.373832
202410.0,2024-10-26,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,1.409671
202410.0,2024-10-27,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,1.052902
202410.0,2024-10-28,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.006421
202410.0,2024-10-29,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.452151
202410.0,2024-10-30,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.608924
202410.0,2024-10-31,117346,LICEU CORAÃÃO DE JESUS,Consumidor Especial,SUDESTE,12.744,2.748308
