MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,1.843447
,2022-01-02,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,1.916488
,2022-01-03,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.684766
,2022-01-04,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.965863
,2022-01-05,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.896355
,2022-01-06,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.942592
,2022-01-07,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,3.126433
,2022-01-08,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.625443
,2022-01-09,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.446824
,2022-01-10,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.866621
,2022-01-11,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,3.240154
,2022-01-12,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,3.775179
,2022-01-13,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,3.769791
,2022-01-14,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,3.747612
,2022-01-15,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.664281
,2022-01-16,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.839317
,2022-01-17,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,3.364419
,2022-01-18,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.768656
,2022-01-19,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.27358
,2022-01-20,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.244005
,2022-01-21,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,2.41047
,2022-01-22,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,1.682877
,2022-01-23,98019.0,LABORATÃÂRIOS BAGÃÂ,Consumidor Especial,SUDESTE,12.0,1.594751
