MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.234972
,2022-01-02,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.198997
,2022-01-03,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.983938
,2022-01-04,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.998431
,2022-01-05,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.16836
,2022-01-06,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.902539
,2022-01-07,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.491994
,2022-01-08,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.886851
,2022-01-09,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.325432
,2022-01-10,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.233788
,2022-01-11,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.974362
,2022-01-12,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.810291
,2022-01-13,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.709762
,2022-01-14,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.789345
,2022-01-15,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.593523
,2022-01-16,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.252555
,2022-01-17,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.901224
,2022-01-18,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.28874
,2022-01-19,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.777709
,2022-01-20,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.555529
,2022-01-21,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.827905
,2022-01-22,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.840353
,2022-01-23,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.349844
,2022-01-24,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.017479
,2022-01-25,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.862933
,2022-01-26,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.446511
,2022-01-27,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.025198
,2022-01-28,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.246368
,2022-01-29,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.684006
,2022-01-30,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.27351
,2022-01-31,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.56704
,2022-02-01,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.021195
,2022-02-02,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.968523
,2022-02-03,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.359872
,2022-02-04,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.526767
,2022-02-05,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.694997
,2022-02-06,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.220857
,2022-02-07,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.829453
,2022-02-08,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.210036
,2022-02-09,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.90477
,2022-02-10,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.806154
,2022-02-11,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.209797
,2022-02-12,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.98795
,2022-02-13,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.270427
,2022-02-14,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.939279
,2022-02-15,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.044354
,2022-02-16,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.959125
,2022-02-17,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.993432
,2022-02-18,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,4.152758
,2022-02-19,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.771486
,2022-02-20,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.34461
,2022-02-21,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.997222
,2022-02-22,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.990126
,2022-02-23,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.747341
,2022-02-24,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.997883
,2022-02-25,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,3.807498
,2022-02-26,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,2.872042
,2022-02-27,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.240507
,2022-02-28,88178.0,PARÃÂ CERAMICA,Consumidor Especial,NORTE,12.0,1.207787
