MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-06-01,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,2.518465
,2023-06-02,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.671337
,2023-06-03,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,3.890258
,2023-06-04,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,2.912044
,2023-06-05,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.766159
,2023-06-06,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.336584
,2023-06-07,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.957126000000001
,2023-06-08,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.435293
,2023-06-09,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,6.1076630000000005
,2023-06-10,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.187827
,2023-06-11,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.517674
,2023-06-12,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,1.835809
,2023-06-13,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.510016
,2023-06-14,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,3.072144
,2023-06-15,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,3.434188
,2023-06-16,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.271624
,2023-06-17,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.732059
,2023-06-18,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.708241
,2023-06-19,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,1.50417
,2023-06-20,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.20939
,2023-06-21,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,2.4073960000000003
,2023-06-22,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.669779
,2023-06-23,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.604037
,2023-06-24,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.319272
,2023-06-25,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.56796
,2023-06-26,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.596099
,2023-06-27,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,6.953421
,2023-06-28,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.873086
,2023-06-29,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,3.176301
,2023-06-30,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.650594
,2023-07-01,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.853822
,2023-07-02,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,2.126848
,2023-07-03,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.509836
,2023-07-04,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.167147
,2023-07-05,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.583667
,2023-07-06,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.468075
,2023-07-07,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.518216
,2023-07-08,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.394969
,2023-07-09,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,2.341277
,2023-07-10,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,2.752745
,2023-07-11,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.438911
,2023-07-12,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.761768
,2023-07-13,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.838115
,2023-07-14,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,6.9741930000000005
,2023-07-15,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,3.536517
,2023-07-16,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,0.463164
,2023-07-17,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,3.8272
,2023-07-18,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,6.755415
,2023-07-19,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.3008
,2023-07-20,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,9.022547
,2023-07-21,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,6.099197
,2023-07-22,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.362921
,2023-07-23,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,1.145994
,2023-07-24,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.514925
,2023-07-25,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.39307
,2023-07-26,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.206607
,2023-07-27,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.006571
,2023-07-28,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.392756
,2023-07-29,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,3.532355
,2023-07-30,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,8.987187
,2023-07-31,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,6.900067
,2023-08-01,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.050112
,2023-08-02,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.51565
,2023-08-03,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.963625
,2023-08-04,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.54571
,2023-08-05,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.919331
,2023-08-06,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,4.897737
,2023-08-07,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,5.171299
,2023-08-08,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,6.747774
,2023-08-09,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,8.602174
,2023-08-10,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,7.136151
,2023-08-11,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,8.274897
,2023-08-12,56619,CALCÃÂRIO CRUZEIRO,Consumidor Especial,SUDESTE,21.84,6.9024
