MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.320384
202403.0,2024-03-02,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.302581
202403.0,2024-03-03,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.008668
202403.0,2024-03-04,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.665958
202403.0,2024-03-05,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.565445
202403.0,2024-03-06,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.570412
202403.0,2024-03-07,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.869931
202403.0,2024-03-08,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.74957
202403.0,2024-03-09,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.902824
202403.0,2024-03-10,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.66481
202403.0,2024-03-11,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.848134
202403.0,2024-03-12,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.945669
202403.0,2024-03-13,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.164739
202403.0,2024-03-14,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.39565
202403.0,2024-03-15,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.298396
202403.0,2024-03-16,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.17896
202403.0,2024-03-17,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.793426
202403.0,2024-03-18,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.307049
202403.0,2024-03-19,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.413238
202403.0,2024-03-20,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,6.45521
202403.0,2024-03-21,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.407179
202403.0,2024-03-22,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.449114
202403.0,2024-03-23,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.594488
202403.0,2024-03-24,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.569044
202403.0,2024-03-25,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.846413
202403.0,2024-03-26,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.50343
202403.0,2024-03-27,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.684986
202403.0,2024-03-28,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.944132
202403.0,2024-03-29,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.75483
202403.0,2024-03-30,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.889416
202403.0,2024-03-31,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.869117
202404.0,2024-04-01,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.928217
202404.0,2024-04-02,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.558888
202404.0,2024-04-03,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.740876
202404.0,2024-04-04,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.697011
202404.0,2024-04-05,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.763323
202404.0,2024-04-06,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.520396
202404.0,2024-04-07,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.028752
202404.0,2024-04-08,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.611049
202404.0,2024-04-09,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.772214
202404.0,2024-04-10,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.49704
202404.0,2024-04-11,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.214144
202404.0,2024-04-12,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.290871
202404.0,2024-04-13,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.460105
202404.0,2024-04-14,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.289492
202404.0,2024-04-15,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.611912
202404.0,2024-04-16,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.59676
202404.0,2024-04-17,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.270677
202404.0,2024-04-18,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.198622
202404.0,2024-04-19,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.343461
202404.0,2024-04-20,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.316107
202404.0,2024-04-21,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.070888
202404.0,2024-04-22,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.273582
202404.0,2024-04-23,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.499319
202404.0,2024-04-24,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.374003
202404.0,2024-04-25,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.302729
202404.0,2024-04-26,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.467669
202404.0,2024-04-27,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.531661
202404.0,2024-04-28,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,4.962262
202404.0,2024-04-29,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.102215
202404.0,2024-04-30,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,12.0,5.238339
202405.0,2024-05-01,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,15.12,7.316801
202405.0,2024-05-02,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,15.12,7.287868
202405.0,2024-05-03,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,15.12,6.720767
202405.0,2024-05-04,44284,SUPERMERCADOS ÃNDIO,Consumidor Especial,SUL,15.12,6.951861
