MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202504.0,2025-04-01,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.378504
202504.0,2025-04-02,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.941285
202504.0,2025-04-03,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.421363
202504.0,2025-04-04,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.501518
202504.0,2025-04-05,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.1418
202504.0,2025-04-06,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.102913
202504.0,2025-04-07,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.707136
202504.0,2025-04-08,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.721723
202504.0,2025-04-09,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.205887
202504.0,2025-04-10,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.015098
202504.0,2025-04-11,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.315003
202504.0,2025-04-12,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.92108
202504.0,2025-04-13,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.102911
202504.0,2025-04-14,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.773981
202504.0,2025-04-15,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.445891
202504.0,2025-04-16,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.978443
202504.0,2025-04-17,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.106754
202504.0,2025-04-18,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.103898
202504.0,2025-04-19,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.110795
202504.0,2025-04-20,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.103161
202504.0,2025-04-21,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.757648
202504.0,2025-04-22,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.761344
202504.0,2025-04-23,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.322723
202504.0,2025-04-24,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.539252
202504.0,2025-04-25,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.993334
202504.0,2025-04-26,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.394746
202504.0,2025-04-27,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.133751
202504.0,2025-04-28,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.216745
202504.0,2025-04-29,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.129136
202504.0,2025-04-30,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,3.132763
202505.0,2025-05-01,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.915621
202505.0,2025-05-02,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,3.382081
202505.0,2025-05-03,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.996762
202505.0,2025-05-04,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.245009
202505.0,2025-05-05,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.052977
202505.0,2025-05-06,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.766475
202505.0,2025-05-07,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.914179
202505.0,2025-05-08,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.218537
202505.0,2025-05-09,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.58011
202505.0,2025-05-10,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.218798
202505.0,2025-05-11,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.103018
202505.0,2025-05-12,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.867837
202505.0,2025-05-13,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.414006
202505.0,2025-05-14,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,1.905252
202505.0,2025-05-15,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.23161
202505.0,2025-05-16,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.344117
202505.0,2025-05-17,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,3.184166
202505.0,2025-05-18,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,0.421037
202505.0,2025-05-19,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.459082
202505.0,2025-05-20,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,3.27832
202505.0,2025-05-21,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,3.149115
202505.0,2025-05-22,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.206987
202505.0,2025-05-23,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,2.438945
202505.0,2025-05-24,158409,CONSTRUTORA SÃÂO GERONIMO,Consumidor Livre,SUDESTE,12.0,3.005535
