MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.723872
202403.0,2024-03-02,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,3.564356
202403.0,2024-03-03,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,1.025524
202403.0,2024-03-04,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,3.77586
202403.0,2024-03-05,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,3.771559
202403.0,2024-03-06,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.122466
202403.0,2024-03-07,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.035248
202403.0,2024-03-08,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.529433
202403.0,2024-03-09,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,3.612584
202403.0,2024-03-10,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,0.912869
202403.0,2024-03-11,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.333665
202403.0,2024-03-12,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.592152
202403.0,2024-03-13,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.460536
202403.0,2024-03-14,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.165087
202403.0,2024-03-15,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.572926
202403.0,2024-03-16,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.062054
202403.0,2024-03-17,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,0.937906
202403.0,2024-03-18,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,3.847443
202403.0,2024-03-19,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.501673
202403.0,2024-03-20,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.555971
202403.0,2024-03-21,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.520988
202403.0,2024-03-22,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,4.544553
202403.0,2024-03-23,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,3.220272
202403.0,2024-03-24,51972,BALI BRASÃLIA,Consumidor Especial,SUDESTE,12.0,1.02313
