MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.543802
202403.0,2024-03-02,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,17.850999
202403.0,2024-03-03,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.178128
202403.0,2024-03-04,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.566113
202403.0,2024-03-05,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.779114
202403.0,2024-03-06,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.953803
202403.0,2024-03-07,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.826028
202403.0,2024-03-08,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.838244
202403.0,2024-03-09,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.745163
202403.0,2024-03-10,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.585181
202403.0,2024-03-11,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.783201
202403.0,2024-03-12,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.834299
202403.0,2024-03-13,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,20.15327
202403.0,2024-03-14,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,20.589069
202403.0,2024-03-15,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,20.827961
202403.0,2024-03-16,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,20.68816
202403.0,2024-03-17,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,20.755837
202403.0,2024-03-18,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,20.588893
202403.0,2024-03-19,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,19.421174
202403.0,2024-03-20,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,20.439988
202403.0,2024-03-21,114746,DC MATRIX TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,19.200000000000003,20.702411
