MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-10-01,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.147838
,2022-10-02,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.146339
,2022-10-03,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.437882
,2022-10-04,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.364385
,2022-10-05,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.936298
,2022-10-06,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.486756
,2022-10-07,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,4.765441
,2022-10-08,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.668432
,2022-10-09,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.146091
,2022-10-10,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.97968
,2022-10-11,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.630054
,2022-10-12,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.143405
,2022-10-13,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.123617
,2022-10-14,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.858687
,2022-10-15,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.328301
,2022-10-16,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.134035
,2022-10-17,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,4.040347000000001
,2022-10-18,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.029777
,2022-10-19,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,4.719961
,2022-10-20,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.756224
,2022-10-21,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.577549
,2022-10-22,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.153232
,2022-10-23,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.16835
,2022-10-24,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.780421
,2022-10-25,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.988946
,2022-10-26,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,4.226528
,2022-10-27,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.117561
,2022-10-28,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,4.047225
,2022-10-29,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.6687640000000004
,2022-10-30,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.150077
,2022-10-31,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.337428
,2022-11-01,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,5.28001
,2022-11-02,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.152356
,2022-11-03,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.768362
,2022-11-04,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,4.028002
,2022-11-05,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.93116
,2022-11-06,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.169929
,2022-11-07,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.386201
,2022-11-08,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.139006
,2022-11-09,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.970423
,2022-11-10,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,5.070591
,2022-11-11,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.419479
,2022-11-12,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.175784
,2022-11-13,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.151704
,2022-11-14,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.12934
,2022-11-15,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.151757
,2022-11-16,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.559755
,2022-11-17,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.70718
,2022-11-18,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.453005
,2022-11-19,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.904794
,2022-11-20,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.165818
,2022-11-21,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.116126
,2022-11-22,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.427115
,2022-11-23,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.118962
,2022-11-24,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.734693
,2022-11-25,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,4.059707
,2022-11-26,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.157435
,2022-11-27,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.152011
,2022-11-28,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.972375
,2022-11-29,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.893609
,2022-11-30,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.454578
,2022-12-01,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.290904
,2022-12-02,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,4.906446
,2022-12-03,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.658201
,2022-12-04,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.150998
,2022-12-05,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.015787
,2022-12-06,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.006462
,2022-12-07,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.993839
,2022-12-08,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,2.293687
,2022-12-09,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,3.278625
,2022-12-10,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.19536
,2022-12-11,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,0.17994
,2022-12-12,40095.0,TRÃÂS RIOS,Consumidor Especial,SUL,19.200000000000003,1.745109
