MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202412.0,2024-12-01,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.169735
202412.0,2024-12-02,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.277286
202412.0,2024-12-03,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.265127
202412.0,2024-12-04,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.269007
202412.0,2024-12-05,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.268385
202412.0,2024-12-06,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.296832
202412.0,2024-12-07,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.207331
202412.0,2024-12-08,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.172931
202412.0,2024-12-09,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.278348
202412.0,2024-12-10,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.281234
202412.0,2024-12-11,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.297561
202412.0,2024-12-12,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.249705
202412.0,2024-12-13,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.277844
202412.0,2024-12-14,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.273267
202412.0,2024-12-15,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.260866
202412.0,2024-12-16,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.299814
202412.0,2024-12-17,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.291455
202412.0,2024-12-18,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.28603
202412.0,2024-12-19,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.300095
202412.0,2024-12-20,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.300449
202412.0,2024-12-21,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.239857
202412.0,2024-12-22,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.162738
202412.0,2024-12-23,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.274782
202412.0,2024-12-24,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.201734
202412.0,2024-12-25,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.197254
202412.0,2024-12-26,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.267015
202412.0,2024-12-27,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.249639
202412.0,2024-12-28,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.247193
202412.0,2024-12-29,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.201847
202412.0,2024-12-30,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.265664
202412.0,2024-12-31,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.200895
202501.0,2025-01-01,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.189581
202501.0,2025-01-02,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.295387
202501.0,2025-01-03,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.299379
202501.0,2025-01-04,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.253864
202501.0,2025-01-05,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.187148
202501.0,2025-01-06,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.305162
202501.0,2025-01-07,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.327932
202501.0,2025-01-08,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.356048
202501.0,2025-01-09,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.322878
202501.0,2025-01-10,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.341951
202501.0,2025-01-11,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.282619
202501.0,2025-01-12,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.209395
202501.0,2025-01-13,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.341786
202501.0,2025-01-14,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.322611
202501.0,2025-01-15,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.323866
202501.0,2025-01-16,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.387518
202501.0,2025-01-17,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.32461
202501.0,2025-01-18,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.320391
202501.0,2025-01-19,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.25019
202501.0,2025-01-20,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.376747
202501.0,2025-01-21,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.372371
202501.0,2025-01-22,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.379833
202501.0,2025-01-23,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.369203
202501.0,2025-01-24,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.33823
202501.0,2025-01-25,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.1702509999999999
202501.0,2025-01-26,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.19097
202501.0,2025-01-27,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.292787
202501.0,2025-01-28,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.33715
202501.0,2025-01-29,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.347115
202501.0,2025-01-30,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.334535
202501.0,2025-01-31,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.33653
202502.0,2025-02-01,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.286951
202502.0,2025-02-02,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.253561
202502.0,2025-02-03,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.343477
202502.0,2025-02-04,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.403532
202502.0,2025-02-05,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.430631
202502.0,2025-02-06,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.313854
202502.0,2025-02-07,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.410022
202502.0,2025-02-08,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.339147
202502.0,2025-02-09,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.2104639999999999
202502.0,2025-02-10,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.357895
202502.0,2025-02-11,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.44489
202502.0,2025-02-12,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.408491
202502.0,2025-02-13,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.257053
202502.0,2025-02-14,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.038667
202502.0,2025-02-15,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.049496
202502.0,2025-02-16,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.059764
202502.0,2025-02-17,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.020856
202502.0,2025-02-18,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.0
202502.0,2025-02-19,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.0
202502.0,2025-02-20,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.041519
202502.0,2025-02-21,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.034249
202502.0,2025-02-22,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.0
202502.0,2025-02-23,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.0
202502.0,2025-02-24,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.043795
202502.0,2025-02-25,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.055829
202502.0,2025-02-26,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.034634
202502.0,2025-02-27,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.038097
202502.0,2025-02-28,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.188784
202503.0,2025-03-01,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.26077
202503.0,2025-03-02,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.211315
202503.0,2025-03-03,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.343434
202503.0,2025-03-04,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.361445
202503.0,2025-03-05,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.39853
202503.0,2025-03-06,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.417842
202503.0,2025-03-07,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.392996
202503.0,2025-03-08,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.341908
202503.0,2025-03-09,147212,GOODMAN JAGUARÃ,Consumidor Livre,SUDESTE,16.799999999999997,0.311882
