MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-07-01,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.815703
,2022-07-02,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,1.630749
,2022-07-03,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,0.532891
,2022-07-04,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,5.96562
,2022-07-05,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.841191
,2022-07-06,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.908448
,2022-07-07,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,7.000471
,2022-07-08,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.673924
,2022-07-09,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,1.853671
,2022-07-10,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,0.551023
,2022-07-11,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.252149
,2022-07-12,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.669857
,2022-07-13,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.801287
,2022-07-14,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.956049
,2022-07-15,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.710439
,2022-07-16,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,2.086513
,2022-07-17,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,0.530131
,2022-07-18,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.292171
,2022-07-19,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,7.153014
,2022-07-20,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,7.051137
,2022-07-21,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.9942210000000005
,2022-07-22,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,7.021795
,2022-07-23,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,1.926314
,2022-07-24,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,0.39958
,2022-07-25,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,5.965801
,2022-07-26,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.627856
,2022-07-27,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.924606
,2022-07-28,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.634791
,2022-07-29,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,7.047115
,2022-07-30,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,1.576216
,2022-07-31,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,0.405285
,2022-08-01,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,5.77069
,2022-08-02,38478,FRANGO UNIÃÂO,Consumidor Especial,SUDESTE,16.799999999999997,6.332407
