MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,2.670487
,2022-01-02,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,2.859328
,2022-01-03,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.302398
,2022-01-04,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.755501
,2022-01-05,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.771631
,2022-01-06,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.611242
,2022-01-07,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.927596
,2022-01-08,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.257384
,2022-01-09,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.322834
,2022-01-10,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.677563
,2022-01-11,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.679806
,2022-01-12,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.833686
,2022-01-13,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.796551
,2022-01-14,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.996064
,2022-01-15,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.016526
,2022-01-16,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.298535
,2022-01-17,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.890251
,2022-01-18,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.920591
,2022-01-19,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.075975
,2022-01-20,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.009342
,2022-01-21,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.967414
,2022-01-22,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.358024
,2022-01-23,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.323326
,2022-01-24,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.830792
,2022-01-25,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.923137
,2022-01-26,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.943567
,2022-01-27,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.606425
,2022-01-28,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.61049
,2022-01-29,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.926583
,2022-01-30,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.33143
,2022-01-31,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.93758
,2022-02-01,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.178434
,2022-02-02,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.013999
,2022-02-03,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.978909
,2022-02-04,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.037607
,2022-02-05,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.247808
,2022-02-06,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.451988
,2022-02-07,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.975839
,2022-02-08,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.014741
,2022-02-09,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.913765
,2022-02-10,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.8212530000000005
,2022-02-11,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.027642
,2022-02-12,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.450897
,2022-02-13,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.452083
,2022-02-14,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.82858
,2022-02-15,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.102957
,2022-02-16,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.050252
,2022-02-17,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.0261700000000005
,2022-02-18,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.081406
,2022-02-19,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.373787
,2022-02-20,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.427199
,2022-02-21,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.754665
,2022-02-22,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.165435
,2022-02-23,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.182958
,2022-02-24,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.888224
,2022-02-25,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,5.003074
,2022-02-26,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.410636
,2022-02-27,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.384332
,2022-02-28,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.401804
,2022-03-01,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,3.978532
,2022-03-02,89204,HOSPITAL SÃÂO DOMINGOS,Consumidor Especial,NORTE,12.0,4.413403
