MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.782239
202403.0,2024-03-02,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,0.334465
202403.0,2024-03-03,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,0.331577
202403.0,2024-03-04,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.394361
202403.0,2024-03-05,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.314693
202403.0,2024-03-06,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.258608
202403.0,2024-03-07,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.470017
202403.0,2024-03-08,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.4022
202403.0,2024-03-09,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,0.049034
202403.0,2024-03-10,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,0.048634
202403.0,2024-03-11,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.482416
202403.0,2024-03-12,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.453112
202403.0,2024-03-13,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.552507
202403.0,2024-03-14,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.497764
202403.0,2024-03-15,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.218539
202403.0,2024-03-16,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,0.344736
202403.0,2024-03-17,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,0.147826
202403.0,2024-03-18,109598,CANADA CALÃADOS,Consumidor Especial,SUL,12.12,4.013268
