MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202407.0,2024-07-01,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,5.24882
202407.0,2024-07-02,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,6.74094
202407.0,2024-07-03,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,7.223069
202407.0,2024-07-04,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,7.402067
202407.0,2024-07-05,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,8.281606
202407.0,2024-07-06,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,2.059479
202407.0,2024-07-07,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,1.733288
202407.0,2024-07-08,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,1.919784
202407.0,2024-07-09,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,1.960106
202407.0,2024-07-10,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,4.818668
202407.0,2024-07-11,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,5.79002
202407.0,2024-07-12,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,5.404331
202407.0,2024-07-13,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,2.382401
202407.0,2024-07-14,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,1.817828
202407.0,2024-07-15,114264.0,HUNTSMAN QUÃMICA,Consumidor Livre,SUDESTE,18.0,5.228364
