MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,1.94564
,2022-01-02,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.297283
,2022-01-03,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.163888
,2022-01-04,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.390091
,2022-01-05,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.362382
,2022-01-06,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.32644
,2022-01-07,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.272496
,2022-01-08,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.866708
,2022-01-09,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.100528
,2022-01-10,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.696376
,2022-01-11,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.731294
,2022-01-12,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.996294
,2022-01-13,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.792239
,2022-01-14,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.14598
,2022-01-15,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.109067
,2022-01-16,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.219091
,2022-01-17,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.139923
,2022-01-18,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.461086
,2022-01-19,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.56548
,2022-01-20,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.765372
,2022-01-21,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.956165
,2022-01-22,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.504539
,2022-01-23,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.012256
,2022-01-24,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,4.120909
,2022-01-25,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,4.177763
,2022-01-26,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,4.170122
,2022-01-27,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.816666
,2022-01-28,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.415844
,2022-01-29,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.537513
,2022-01-30,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.265618
,2022-01-31,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.739254
,2022-02-01,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.448787
,2022-02-02,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.247009
,2022-02-03,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.979691
,2022-02-04,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.012684
,2022-02-05,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.598193
,2022-02-06,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,2.039704
,2022-02-07,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.070018
,2022-02-08,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.307597
,2022-02-09,91924.0,HSM - SÃÂO MARCOS,Consumidor Especial,SUL,12.0,3.579874
