MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,18.621431
202403.0,2024-03-02,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,7.748606
202403.0,2024-03-03,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,3.679112
202403.0,2024-03-04,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,14.396615
202403.0,2024-03-05,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,15.622521
202403.0,2024-03-06,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,15.176996
202403.0,2024-03-07,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,11.516002
202403.0,2024-03-08,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,11.39097
202403.0,2024-03-09,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,11.618122
202403.0,2024-03-10,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,9.804338
202403.0,2024-03-11,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,16.383129
202403.0,2024-03-12,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,17.444109
202403.0,2024-03-13,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,13.839082
202403.0,2024-03-14,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,11.932023
202403.0,2024-03-15,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,18.126923
202403.0,2024-03-16,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,12.245209
202403.0,2024-03-17,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,8.984697
202403.0,2024-03-18,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,15.377612
202403.0,2024-03-19,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,17.355035
202403.0,2024-03-20,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,16.067957
202403.0,2024-03-21,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,18.347807
202403.0,2024-03-22,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,19.445873
202403.0,2024-03-23,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,13.27473
202403.0,2024-03-24,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,11.290658
202403.0,2024-03-25,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,13.383179
202403.0,2024-03-26,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,13.700651
202403.0,2024-03-27,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,19.720935
202403.0,2024-03-28,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,17.904905
202403.0,2024-03-29,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,3.569008
202403.0,2024-03-30,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,1.153353
202403.0,2024-03-31,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,1.600954
202404.0,2024-04-01,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,14.795935
202404.0,2024-04-02,114587.0,LENS PARTICIPAÃÃES,Consumidor Livre,SUDESTE,12.0,17.141076
