MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,0.122244
,2022-01-02,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,0.119458
,2022-01-03,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.08249
,2022-01-04,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.124149
,2022-01-05,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.881649
,2022-01-06,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.056102
,2022-01-07,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.30562
,2022-01-08,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,4.006839
,2022-01-09,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,0.316299
,2022-01-10,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,1.043397
,2022-01-11,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.512645
,2022-01-12,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.707468
,2022-01-13,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.159181
,2022-01-14,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.527184
,2022-01-15,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.166577
,2022-01-16,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,2.127861
,2022-01-17,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,4.044435
,2022-01-18,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,4.292867
,2022-01-19,96509.0,MINERACÃÂO NOVA ESPERANCA,Consumidor Especial,SUDESTE,12.0,3.742784
