MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.0726
,2022-01-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.073423
,2022-01-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.165009
,2022-01-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.127404
,2022-01-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.2233339999999999
,2022-01-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.348315
,2022-01-07,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.235665
,2022-01-08,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.188965
,2022-01-09,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.074969
,2022-01-10,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.18504
,2022-01-11,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.284666
,2022-01-12,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.274945
,2022-01-13,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.172807
,2022-01-14,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.109274
,2022-01-15,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.083314
,2022-01-16,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.073808
,2022-01-17,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.450955
,2022-01-18,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.383118
,2022-01-19,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.289565
,2022-01-20,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.280355
,2022-01-21,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.094943
,2022-01-22,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.081175
,2022-01-23,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.079824
,2022-01-24,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.567282
,2022-01-25,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.755459
,2022-01-26,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.244432
,2022-01-27,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.644073
,2022-01-28,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.097098
,2022-01-29,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.3031189999999999
,2022-01-30,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.048627
,2022-01-31,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.190714
,2022-02-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.396332
,2022-02-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.369958
,2022-02-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.631216
,2022-02-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.238212
,2022-02-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.16988
