MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.59922
202403.0,2024-03-02,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,8.613226
202403.0,2024-03-03,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,8.321193
202403.0,2024-03-04,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.177116
202403.0,2024-03-05,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.013218
202403.0,2024-03-06,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.020519
202403.0,2024-03-07,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.39253
202403.0,2024-03-08,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,8.71381
202403.0,2024-03-09,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,8.113915
202403.0,2024-03-10,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,7.952481
202403.0,2024-03-11,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.342524
202403.0,2024-03-12,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.442145
202403.0,2024-03-13,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.647081
202403.0,2024-03-14,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,10.002572
202403.0,2024-03-15,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.703615
202403.0,2024-03-16,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,8.399111
202403.0,2024-03-17,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,8.337338
202403.0,2024-03-18,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.79354
202403.0,2024-03-19,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.856675
202403.0,2024-03-20,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,10.264048
202403.0,2024-03-21,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,9.221015
202403.0,2024-03-22,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,8.771805
202403.0,2024-03-23,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,7.782647
202403.0,2024-03-24,102680.0,CONDOMÃNIO SULBANCO,Consumidor Livre,SUL,22.8,7.87357
