MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202504.0,2025-04-01,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,27.240935
202504.0,2025-04-02,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,26.853031
202504.0,2025-04-03,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,26.906653
202504.0,2025-04-04,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,24.725745
202504.0,2025-04-05,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,23.132128
202504.0,2025-04-06,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,19.999654
202504.0,2025-04-07,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,24.178243
202504.0,2025-04-08,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,25.144216
202504.0,2025-04-09,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,26.551928
202504.0,2025-04-10,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,24.771488
202504.0,2025-04-11,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,24.810498
202504.0,2025-04-12,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,22.58606
202504.0,2025-04-13,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,20.468554
202504.0,2025-04-14,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,25.4781
202504.0,2025-04-15,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,25.592954
202504.0,2025-04-16,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,25.297597
202504.0,2025-04-17,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,24.482351
202504.0,2025-04-18,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,17.599099
202504.0,2025-04-19,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,17.386466
202504.0,2025-04-20,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,17.976891
202504.0,2025-04-21,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,18.656282
202504.0,2025-04-22,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,24.936928
202504.0,2025-04-23,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,24.378942
202504.0,2025-04-24,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,25.630186
202504.0,2025-04-25,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,24.287191
202504.0,2025-04-26,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,20.693401
202504.0,2025-04-27,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,18.526603
202504.0,2025-04-28,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,23.382508
202504.0,2025-04-29,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,25.179909
202504.0,2025-04-30,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,25.354272
202505.0,2025-05-01,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,23.734124
202505.0,2025-05-02,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,20.012416
202505.0,2025-05-03,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,19.055291
202505.0,2025-05-04,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,17.418193
202505.0,2025-05-05,95376.0,FRESENIUS ANÃÂPOLIS,Consumidor Especial,SUDESTE,33.599999999999994,21.576888
