MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.074232
,2022-01-02,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.076249
,2022-01-03,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.068795
,2022-01-04,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.063412
,2022-01-05,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.063624
,2022-01-06,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.062456
,2022-01-07,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.06239
,2022-01-08,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.062532
,2022-01-09,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.063134
,2022-01-10,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.063118
,2022-01-11,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.063348
,2022-01-12,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.063406
,2022-01-13,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.062527
,2022-01-14,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.062847
,2022-01-15,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.062929
,2022-01-16,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082577
,2022-01-17,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.071405
,2022-01-18,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.06298
,2022-01-19,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.068791
,2022-01-20,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.058528
,2022-01-21,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.066258
,2022-01-22,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.038543
,2022-01-23,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0
,2022-01-24,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.071807
,2022-01-25,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.085851
,2022-01-26,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.064459
,2022-01-27,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.102207
,2022-01-28,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.095209
,2022-01-29,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.089829
,2022-01-30,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.084161
,2022-01-31,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0642549999999999
,2022-02-01,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.084484
,2022-02-02,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0774239999999999
,2022-02-03,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.089639
,2022-02-04,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.086045
,2022-02-05,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.076902
,2022-02-06,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.070807
,2022-02-07,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.063799
,2022-02-08,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.084618
,2022-02-09,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.084102
,2022-02-10,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.092778
,2022-02-11,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.090798
,2022-02-12,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.099118
,2022-02-13,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.070716
,2022-02-14,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082626
,2022-02-15,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.085874
,2022-02-16,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.089092
,2022-02-17,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.086519
,2022-02-18,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082659
,2022-02-19,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.075513
,2022-02-20,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.077904
,2022-02-21,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0845279999999999
,2022-02-22,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.090798
,2022-02-23,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.088598
,2022-02-24,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.07475
,2022-02-25,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0846799999999999
,2022-02-26,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.078132
,2022-02-27,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.069639
,2022-02-28,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.086285
,2022-03-01,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082553
,2022-03-02,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.08813
,2022-03-03,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.08569
,2022-03-04,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.076836
,2022-03-05,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.073031
,2022-03-06,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.06992
,2022-03-07,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082867
,2022-03-08,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.078563
,2022-03-09,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.086936
,2022-03-10,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.088516
,2022-03-11,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.083165
,2022-03-12,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.069463
,2022-03-13,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.068608
,2022-03-14,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.092504
,2022-03-15,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.102532
,2022-03-16,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.086936
,2022-03-17,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.091059
,2022-03-18,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.089986
,2022-03-19,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0892169999999999
,2022-03-20,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.096456
,2022-03-21,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.096038
,2022-03-22,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.096819
,2022-03-23,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.099853
,2022-03-24,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.101513
,2022-03-25,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.100372
,2022-03-26,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082949
,2022-03-27,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.087855
,2022-03-28,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.089752
,2022-03-29,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.096634
,2022-03-30,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.095714
,2022-03-31,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.09116
,2022-04-01,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0981969999999999
,2022-04-02,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.106327
,2022-04-03,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.099969
,2022-04-04,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0930749999999999
,2022-04-05,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0898289999999999
,2022-04-06,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.088127
,2022-04-07,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.085418
,2022-04-08,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.091222
,2022-04-09,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.083227
,2022-04-10,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.088232
,2022-04-11,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0954629999999999
,2022-04-12,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.100254
,2022-04-13,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.097325
,2022-04-14,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.098124
,2022-04-15,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.087023
,2022-04-16,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.097178
,2022-04-17,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0875
,2022-04-18,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.098654
,2022-04-19,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.101788
,2022-04-20,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.099892
,2022-04-21,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.085889
,2022-04-22,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.095605
,2022-04-23,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.080322
,2022-04-24,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.086
,2022-04-25,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.093949
,2022-04-26,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.096215
,2022-04-27,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.085537
,2022-04-28,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.094164
,2022-04-29,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.093277
,2022-04-30,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.105577
,2022-05-01,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.089622
,2022-05-02,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.087894
,2022-05-03,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.096097
,2022-05-04,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.091656
,2022-05-05,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.094081
,2022-05-06,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.104389
,2022-05-07,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0907579999999999
,2022-05-08,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.108676
,2022-05-09,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.103214
,2022-05-10,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.115974
,2022-05-11,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.107975
,2022-05-12,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.092245
,2022-05-13,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.09499
,2022-05-14,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.079259
,2022-05-15,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.072787
,2022-05-16,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.096283
,2022-05-17,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.094302
,2022-05-18,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082358
,2022-05-19,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.088127
,2022-05-20,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.089274
,2022-05-21,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.089708
,2022-05-22,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.086472
,2022-05-23,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.107107
,2022-05-24,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.095978
,2022-05-25,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.080714
,2022-05-26,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.105802
,2022-05-27,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.093667
,2022-05-28,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082176
,2022-05-29,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.091125
,2022-05-30,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.087324
,2022-05-31,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.091075
,2022-06-01,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082063
,2022-06-02,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.083086
,2022-06-03,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.084365
,2022-06-04,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.072604
,2022-06-05,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.07997
,2022-06-06,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.088559
,2022-06-07,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.090847
,2022-06-08,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.100129
,2022-06-09,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.099767
,2022-06-10,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.093106
,2022-06-11,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.080076
,2022-06-12,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.076412
,2022-06-13,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082372
,2022-06-14,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.090896
,2022-06-15,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.115432
,2022-06-16,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.099871
,2022-06-17,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.084296
,2022-06-18,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.091756
,2022-06-19,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.077891
,2022-06-20,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.105445
,2022-06-21,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.085493
,2022-06-22,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.074831
,2022-06-23,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.07704
,2022-06-24,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.072694
,2022-06-25,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.073345
,2022-06-26,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.0648519999999999
,2022-06-27,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.074842
,2022-06-28,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.083325
,2022-06-29,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.091465
,2022-06-30,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.073388
,2022-07-01,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.072935
,2022-07-02,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.072137
,2022-07-03,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.071684
,2022-07-04,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.077634
,2022-07-05,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.072578
,2022-07-06,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.082079
,2022-07-07,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.079014
,2022-07-08,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.08191
,2022-07-09,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.123053
,2022-07-10,99094.0,M&M FOODS MAIRIPORÃÂ,Consumidor Especial,SUDESTE,12.0,0.062282
