MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-10-01,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.493684
,2023-10-02,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.40492
,2023-10-03,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.434401
,2023-10-04,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.777093
,2023-10-05,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.608124
,2023-10-06,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.083259
,2023-10-07,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.198899
,2023-10-08,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.608626
,2023-10-09,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.528138
,2023-10-10,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.358101
,2023-10-11,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.825966
,2023-10-12,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.802423
,2023-10-13,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.332891
,2023-10-14,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.065486
,2023-10-15,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.2663850000000005
,2023-10-16,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.802105
,2023-10-17,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.467822
,2023-10-18,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.510297
,2023-10-19,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.229478
,2023-10-20,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.308618
,2023-10-21,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.358379
,2023-10-22,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.380667
,2023-10-23,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.5327720000000005
,2023-10-24,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.872709
,2023-10-25,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.86248
,2023-10-26,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.7258130000000005
,2023-10-27,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.927118
,2023-10-28,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.940827
,2023-10-29,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.693438
,2023-10-30,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.979307
,2023-10-31,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.821371
,2023-11-01,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.60479
,2023-11-02,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.589153
,2023-11-03,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,4.225163
,2023-11-04,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,0.535562
,2023-11-05,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,3.642475
,2023-11-06,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,5.6746360000000005
,2023-11-07,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,5.816156
,2023-11-08,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.288002
,2023-11-09,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.787777
,2023-11-10,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.704113
,2023-11-11,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.709937
,2023-11-12,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.752489
,2023-11-13,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.937606
,2023-11-14,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.187938
,2023-11-15,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.08899
,2023-11-16,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.156047
,2023-11-17,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.451767999999999
,2023-11-18,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.442387
,2023-11-19,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.409832
,2023-11-20,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.812617
,2023-11-21,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.876372
,2023-11-22,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.428868
,2023-11-23,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.249468
,2023-11-24,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.871771
,2023-11-25,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.287267
,2023-11-26,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.190836
,2023-11-27,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.529085
,2023-11-28,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.696937
,2023-11-29,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.53191
,2023-11-30,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,6.848153
,2023-12-01,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.350229
,2023-12-02,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.260209
,2023-12-03,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.105559
,2023-12-04,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.162764
,2023-12-05,102701.0,COMERCIAL SÃÂO JOSÃÂ,Consumidor Especial,SUDESTE,15.24,7.247155
