MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202411.0,2024-11-01,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,11.754146
202411.0,2024-11-02,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,9.086311
202411.0,2024-11-03,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,6.585725
202411.0,2024-11-04,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.137541
202411.0,2024-11-05,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.878838
202411.0,2024-11-06,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,12.461863
202411.0,2024-11-07,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,10.634541
202411.0,2024-11-08,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,10.1995
202411.0,2024-11-09,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.37928
202411.0,2024-11-10,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.391446
202411.0,2024-11-11,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,10.017582
202411.0,2024-11-12,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,9.588278
202411.0,2024-11-13,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,9.151097
202411.0,2024-11-14,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,7.150016
202411.0,2024-11-15,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,6.427682
202411.0,2024-11-16,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.161783
202411.0,2024-11-17,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.472788
202411.0,2024-11-18,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.371414
202411.0,2024-11-19,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,6.331603
202411.0,2024-11-20,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.642828
202411.0,2024-11-21,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,9.926095
202411.0,2024-11-22,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,9.559222
202411.0,2024-11-23,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,6.331354
202411.0,2024-11-24,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,4.50782
202411.0,2024-11-25,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,7.939639
202411.0,2024-11-26,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.406663
202411.0,2024-11-27,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.118878
202411.0,2024-11-28,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,10.1632
202411.0,2024-11-29,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.912242
202411.0,2024-11-30,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.328689
202412.0,2024-12-01,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.693672
202412.0,2024-12-02,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,9.253569
202412.0,2024-12-03,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,6.852226
202412.0,2024-12-04,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,10.571908
202412.0,2024-12-05,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.333072
202412.0,2024-12-06,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,9.840792
202412.0,2024-12-07,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,7.735101
202412.0,2024-12-08,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.349591
202412.0,2024-12-09,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,6.376365
202412.0,2024-12-10,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,4.635476
202412.0,2024-12-11,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.424119
202412.0,2024-12-12,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,10.301592
202412.0,2024-12-13,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,9.38315
202412.0,2024-12-14,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.388525
202412.0,2024-12-15,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.446693
202412.0,2024-12-16,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.19525
202412.0,2024-12-17,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,10.491898
202412.0,2024-12-18,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,7.702061
202412.0,2024-12-19,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,10.339479
202412.0,2024-12-20,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.84445
202412.0,2024-12-21,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.357752
202412.0,2024-12-22,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.387523
202412.0,2024-12-23,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.367395
202412.0,2024-12-24,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,4.296839
202412.0,2024-12-25,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.363076
202412.0,2024-12-26,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,6.693569
202412.0,2024-12-27,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,8.510653
202412.0,2024-12-28,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.902469
202412.0,2024-12-29,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,6.204016
202412.0,2024-12-30,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,5.870243
202412.0,2024-12-31,153667.0,CRISTINA EXTRAÃÃO,Consumidor Livre,SUDESTE,26.4,0.333224
