MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202406.0,2024-06-01,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.956548
202406.0,2024-06-02,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.636598
202406.0,2024-06-03,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.256609
202406.0,2024-06-04,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.521555
202406.0,2024-06-05,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.251979
202406.0,2024-06-06,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.000458
202406.0,2024-06-07,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.37431
202406.0,2024-06-08,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.818488
202406.0,2024-06-09,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.057185
202406.0,2024-06-10,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.344937
202406.0,2024-06-11,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.511276
202406.0,2024-06-12,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.107621
202406.0,2024-06-13,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.397784
202406.0,2024-06-14,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.619281
202406.0,2024-06-15,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.086185
202406.0,2024-06-16,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.395779
202406.0,2024-06-17,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.259113
202406.0,2024-06-18,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.987766
202406.0,2024-06-19,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.021483
202406.0,2024-06-20,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.172272
202406.0,2024-06-21,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.039935
202406.0,2024-06-22,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.226469
202406.0,2024-06-23,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.168798
202406.0,2024-06-24,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.907469
202406.0,2024-06-25,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.150365
202406.0,2024-06-26,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.081638
202406.0,2024-06-27,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.919725
202406.0,2024-06-28,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.06106
202406.0,2024-06-29,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.757965
202406.0,2024-06-30,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.455047
202407.0,2024-07-01,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.115107
202407.0,2024-07-02,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.390843
202407.0,2024-07-03,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.593915
202407.0,2024-07-04,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.542988
202407.0,2024-07-05,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.771849
202407.0,2024-07-06,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.887599
202407.0,2024-07-07,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.150006
202407.0,2024-07-08,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.9344
202407.0,2024-07-09,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.368622
202407.0,2024-07-10,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.373079
202407.0,2024-07-11,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.477302
202407.0,2024-07-12,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.285891
202407.0,2024-07-13,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.440941
202407.0,2024-07-14,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.615585
202407.0,2024-07-15,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.132779
202407.0,2024-07-16,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.106394
202407.0,2024-07-17,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.171885
202407.0,2024-07-18,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.114709
202407.0,2024-07-19,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.674014
202407.0,2024-07-20,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.240558
202407.0,2024-07-21,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.995637
202407.0,2024-07-22,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.65566
202407.0,2024-07-23,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,4.040801
202407.0,2024-07-24,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.523604
202407.0,2024-07-25,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.359184
202407.0,2024-07-26,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.444945
202407.0,2024-07-27,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.435421
202407.0,2024-07-28,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.643324
202407.0,2024-07-29,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.711939
202407.0,2024-07-30,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.46736
202407.0,2024-07-31,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.274261
202408.0,2024-08-01,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.025029
202408.0,2024-08-02,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.026057
202408.0,2024-08-03,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.55328
202408.0,2024-08-04,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.739044
202408.0,2024-08-05,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.750394
202408.0,2024-08-06,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.396375
202408.0,2024-08-07,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.662362
202408.0,2024-08-08,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.358541
202408.0,2024-08-09,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.779008
202408.0,2024-08-10,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.849224
202408.0,2024-08-11,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.202178
202408.0,2024-08-12,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.590695
202408.0,2024-08-13,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.884866
202408.0,2024-08-14,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.16172
202408.0,2024-08-15,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.379643
202408.0,2024-08-16,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.317922
202408.0,2024-08-17,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.40583
202408.0,2024-08-18,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.200283
202408.0,2024-08-19,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.518648
202408.0,2024-08-20,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.416623
202408.0,2024-08-21,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.778409
202408.0,2024-08-22,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,2.934763
202408.0,2024-08-23,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.671993
202408.0,2024-08-24,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,3.892583
202408.0,2024-08-25,133187.0,SAKA MINIPREÃO,Consumidor Especial,SUDESTE,12.36,1.508025
