MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.49219
,2022-01-02,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.482321
,2022-01-03,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.513273
,2022-01-04,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.797944
,2022-01-05,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.808703
,2022-01-06,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,1.102047
,2022-01-07,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.896064
,2022-01-08,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.744998
,2022-01-09,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.522235
,2022-01-10,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.832013
,2022-01-11,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.903961
,2022-01-12,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.905054
,2022-01-13,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,1.228718
,2022-01-14,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,1.310496
,2022-01-15,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.639443
,2022-01-16,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,0.60092
,2022-01-17,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,1.261461
,2022-01-18,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,1.621678
,2022-01-19,23538.0,ESCOLAS SÃÂO JOSE,Consumidor Especial,SUDESTE,13.92,1.416504
