MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202507.0,2025-07-01,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.107001
202507.0,2025-07-02,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.374609
202507.0,2025-07-03,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.505664
202507.0,2025-07-04,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,15.306889
202507.0,2025-07-05,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.596265
202507.0,2025-07-06,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.361797
202507.0,2025-07-07,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.653335
202507.0,2025-07-08,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,15.128641
202507.0,2025-07-09,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,13.823751
202507.0,2025-07-10,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.710328
202507.0,2025-07-11,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,15.800488
202507.0,2025-07-12,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,30.891623
202507.0,2025-07-13,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.078813
202507.0,2025-07-14,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.305375
202507.0,2025-07-15,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.070908
202507.0,2025-07-16,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.361787
202507.0,2025-07-17,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,32.958859
202507.0,2025-07-18,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.786824
202507.0,2025-07-19,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.287771
202507.0,2025-07-20,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,33.469676
202507.0,2025-07-21,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.656071
202507.0,2025-07-22,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,19.827087
202507.0,2025-07-23,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,31.380394
202507.0,2025-07-24,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,20.863492
202507.0,2025-07-25,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,20.657914
202507.0,2025-07-26,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,27.342423
202507.0,2025-07-27,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,33.305985
202507.0,2025-07-28,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.033839
202507.0,2025-07-29,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.862352
