MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,0.499357
,2022-01-02,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,0.901929
,2022-01-03,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,2.104286
,2022-01-04,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.596877
,2022-01-05,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.03367
,2022-01-06,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.133534
,2022-01-07,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.151448
,2022-01-08,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,0.8710899999999999
,2022-01-09,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,0.791073
,2022-01-10,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.208845
,2022-01-11,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.395594
,2022-01-12,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.381708
,2022-01-13,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.54498
,2022-01-14,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,2.013212
,2022-01-15,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.823456
,2022-01-16,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.666155
,2022-01-17,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.509878
,2022-01-18,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,2.153126
,2022-01-19,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,3.486937
,2022-01-20,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,3.175609
,2022-01-21,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,4.328045
,2022-01-22,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,3.836112
,2022-01-23,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,3.098934
,2022-01-24,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,3.69306
,2022-01-25,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,3.592739
,2022-01-26,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,4.388772
,2022-01-27,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,4.709806
,2022-01-28,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,4.287117
,2022-01-29,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,2.052943
,2022-01-30,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,1.966411
,2022-01-31,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,3.907237
,2022-02-01,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,4.29113
,2022-02-02,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,4.608217
,2022-02-03,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,4.40817
,2022-02-04,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,4.723988
,2022-02-05,30970.0,COOPERATIVA VINICOLA SÃÂO JOÃÂO,Consumidor Especial,SUL,12.0,3.897601
