MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-08-01,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,1.982666
,2023-08-02,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.079036
,2023-08-03,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.039368
,2023-08-04,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.185346
,2023-08-05,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.340261
,2023-08-06,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.288929
,2023-08-07,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.238351
,2023-08-08,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.170454
,2023-08-09,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.183246
,2023-08-10,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.089249
,2023-08-11,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.112253
,2023-08-12,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.351454
,2023-08-13,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.217813
,2023-08-14,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.27803
,2023-08-15,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.192827
,2023-08-16,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.148416
,2023-08-17,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.214404
,2023-08-18,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.334944
,2023-08-19,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.379933
,2023-08-20,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.222891
,2023-08-21,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.064332
,2023-08-22,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.035387
,2023-08-23,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.038982
,2023-08-24,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.210362
,2023-08-25,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.321926
,2023-08-26,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.406053
,2023-08-27,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.181637
,2023-08-28,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.263812
,2023-08-29,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,1.996239
,2023-08-30,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.16001
,2023-08-31,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.023906
,2023-09-01,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.107667
,2023-09-02,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.278906
,2023-09-03,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.118581
,2023-09-04,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.061254
,2023-09-05,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.112509
,2023-09-06,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.115108
,2023-09-07,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.34325
,2023-09-08,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.422717
,2023-09-09,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.507624
,2023-09-10,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.27466
,2023-09-11,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.293735
,2023-09-12,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.284306
,2023-09-13,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.304143
,2023-09-14,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.246595
,2023-09-15,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.248116
,2023-09-16,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.533288
,2023-09-17,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.588766
,2023-09-18,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.97654
,2023-09-19,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.50095
,2023-09-20,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.666695
,2023-09-21,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.768191
,2023-09-22,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.740014
,2023-09-23,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,3.491198
,2023-09-24,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,3.787967
,2023-09-25,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,3.211476
,2023-09-26,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,3.324729
,2023-09-27,51787.0,HOTEL VILA GERMÃÂNICA,Consumidor Livre,SUL,12.0,2.573277
