MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202405.0,2024-05-01,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.842216
202405.0,2024-05-02,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.997309
202405.0,2024-05-03,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.760203
202405.0,2024-05-04,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.265985
202405.0,2024-05-05,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.406929
202405.0,2024-05-06,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.686263
202405.0,2024-05-07,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,3.055613
202405.0,2024-05-08,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.61557
202405.0,2024-05-09,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,3.170246
202405.0,2024-05-10,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.704492
202405.0,2024-05-11,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.385708
202405.0,2024-05-12,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.576007
202405.0,2024-05-13,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.560151
202405.0,2024-05-14,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.607621
202405.0,2024-05-15,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.547952
202405.0,2024-05-16,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.795789
202405.0,2024-05-17,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.732048
202405.0,2024-05-18,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.359263
202405.0,2024-05-19,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.608132
202405.0,2024-05-20,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.56283
202405.0,2024-05-21,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.9447870000000003
202405.0,2024-05-22,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.414602
202405.0,2024-05-23,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.794869
202405.0,2024-05-24,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.598102
202405.0,2024-05-25,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.344888
202405.0,2024-05-26,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.718743
202405.0,2024-05-27,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.727273
202405.0,2024-05-28,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.567
202405.0,2024-05-29,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.315071
202405.0,2024-05-30,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.769324
202405.0,2024-05-31,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.252935
202406.0,2024-06-01,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.114716
202406.0,2024-06-02,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.572419
202406.0,2024-06-03,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.529299
202406.0,2024-06-04,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.63019
202406.0,2024-06-05,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.488088
202406.0,2024-06-06,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.693551
202406.0,2024-06-07,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.359624
202406.0,2024-06-08,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.199218
202406.0,2024-06-09,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.739194
202406.0,2024-06-10,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.430965
202406.0,2024-06-11,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.605731
202406.0,2024-06-12,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.239231
202406.0,2024-06-13,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.791132
202406.0,2024-06-14,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.251709
202406.0,2024-06-15,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.340025
202406.0,2024-06-16,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.658592
202406.0,2024-06-17,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.31262
202406.0,2024-06-18,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.744558
202406.0,2024-06-19,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.488095
202406.0,2024-06-20,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.662802
202406.0,2024-06-21,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.444944
202406.0,2024-06-22,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.372915
202406.0,2024-06-23,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.506216
202406.0,2024-06-24,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.244604
202406.0,2024-06-25,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.607638
202406.0,2024-06-26,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.186003
202406.0,2024-06-27,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.70268
202406.0,2024-06-28,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.640369
202406.0,2024-06-29,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.436753
202406.0,2024-06-30,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.697238
202407.0,2024-07-01,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.253946
202407.0,2024-07-02,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.754831
202407.0,2024-07-03,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.432754
202407.0,2024-07-04,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.870495
202407.0,2024-07-05,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.529926
202407.0,2024-07-06,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.443702
202407.0,2024-07-07,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,1.587312
202407.0,2024-07-08,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.472219
202407.0,2024-07-09,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,3.051804
202407.0,2024-07-10,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.461078
202407.0,2024-07-11,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.732507
202407.0,2024-07-12,107967.0,CAIÃARAS,Consumidor Livre,SUDESTE,12.0,2.524069
