MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202504.0,2025-04-01,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.822072
202504.0,2025-04-02,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.832509
202504.0,2025-04-03,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.908635
202504.0,2025-04-04,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.672867
202504.0,2025-04-05,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.244956
202504.0,2025-04-06,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.052697
202504.0,2025-04-07,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.10139
202504.0,2025-04-08,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,11.994195
202504.0,2025-04-09,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.229976
202504.0,2025-04-10,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.037413
202504.0,2025-04-11,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.058556
202504.0,2025-04-12,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.071281
202504.0,2025-04-13,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.206852
202504.0,2025-04-14,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.107219
202504.0,2025-04-15,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.133344
202504.0,2025-04-16,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.160712
202504.0,2025-04-17,153591.0,ALTA TELECOMUNICAÃÃES,Consumidor Livre,SUDESTE,16.799999999999997,12.264644
