MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.45669
202403.0,2024-03-02,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,11.431609
202403.0,2024-03-03,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,11.11444
202403.0,2024-03-04,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,13.641625
202403.0,2024-03-05,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,13.944218
202403.0,2024-03-06,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.735849
202403.0,2024-03-07,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.499273
202403.0,2024-03-08,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.25123
202403.0,2024-03-09,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,11.637037
202403.0,2024-03-10,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,10.933652
202403.0,2024-03-11,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.532879
202403.0,2024-03-12,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,15.068086
202403.0,2024-03-13,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,15.018901
202403.0,2024-03-14,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.641668
202403.0,2024-03-15,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.452962
202403.0,2024-03-16,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,11.701865
202403.0,2024-03-17,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,10.809274
202403.0,2024-03-18,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.690691
202403.0,2024-03-19,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.624103
202403.0,2024-03-20,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.334079
202403.0,2024-03-21,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.414105
202403.0,2024-03-22,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.512072
202403.0,2024-03-23,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,11.716088
202403.0,2024-03-24,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,10.801062
202403.0,2024-03-25,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,13.798289
202403.0,2024-03-26,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,13.9374
202403.0,2024-03-27,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.428137
202403.0,2024-03-28,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.053755
202403.0,2024-03-29,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,10.802939
202403.0,2024-03-30,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,10.319947
202403.0,2024-03-31,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,10.323131
202404.0,2024-04-01,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.420607
202404.0,2024-04-02,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.102063
202404.0,2024-04-03,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.214191
202404.0,2024-04-04,101641.0,FUND JOSÃ SILVEIRA,Consumidor Especial,NORDESTE,20.52,14.455478
