MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202404.0,2024-04-01,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.098379
202404.0,2024-04-02,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.560701
202404.0,2024-04-03,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.11386
202404.0,2024-04-04,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.196079
202404.0,2024-04-05,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.590989
202404.0,2024-04-06,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.899844
202404.0,2024-04-07,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,6.18442
202404.0,2024-04-08,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.448072
202404.0,2024-04-09,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.898303
202404.0,2024-04-10,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.976228
202404.0,2024-04-11,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.528504
202404.0,2024-04-12,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,6.108538
202404.0,2024-04-13,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,6.772682
202404.0,2024-04-14,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,5.710595
202404.0,2024-04-15,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,5.500026
202404.0,2024-04-16,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,8.061862
202404.0,2024-04-17,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.747423
202404.0,2024-04-18,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.906354
202404.0,2024-04-19,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,6.963979
202404.0,2024-04-20,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,3.979309
202404.0,2024-04-21,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,2.800221
202404.0,2024-04-22,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,5.346924
202404.0,2024-04-23,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.776086
202404.0,2024-04-24,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,6.966265
202404.0,2024-04-25,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,8.063119
202404.0,2024-04-26,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,7.765791
202404.0,2024-04-27,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,8.616854
202404.0,2024-04-28,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,4.210307
202404.0,2024-04-29,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,5.02274
202404.0,2024-04-30,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,5.314252
202405.0,2024-05-01,109731.0,CEREALISTA ALIANÃA,Consumidor Livre,SUL,12.0,5.679653
